dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P089629701
Min2DVol: 23.23559999999999 [m2]
Stack 0 with items: ['0091017700_28022023006411', '0091017700_28022023006411']
Stack 1 with items: ['0091017700_28022023006411', '0091017700_28022023006411']
Stack 2 with items: ['0091017700_28022023006411', '0091017700_28022023006411']
Stack 3 with items: ['0091017700_28022023006411', '0091017700_28022023006411']
Stack 4 with items: ['0091017700_28022023006411', '0091017700_28022023006411']
Stack 5 with items: ['0091017700_28022023006411', '0091017700_28022023006411']
Stack 6 with items: ['0091017700_28022023006411', '0091017700_28022023006411']
Stack 7 with items: ['0091017700_28022023006411', '0091017700_28022023006411']
Stack 8 with items: ['0091017700_28022023006411', '0091017700_28022023006411']
Stack 9 with items: ['0091017700_28022023002842', '0091017700_28022023002842']
Stack 10 with items: ['0091017700_28022023000638', '0091017700_28022023000638']
Stack 11 with items: ['0091017700_28022023000638', '0091017700_28022023000638']
Stack 12 with items: ['0091017700_28022023000638', '0091017700_28022023000638']
Stack 13 with items: ['0091017700_28022023000638', '0091017700_28022023000638']
Stack 14 with items: ['0091017700_28022023000638', '0091017700_28022023000638']
Stack 15 with items: ['0091017700_28022023000638', '0091017700_28022023000638']
Stack 16 with items: ['0091017700_28022023002487', '0091017700_28022023002487']
Stack 17 with items: ['0091017700_28022023002487', '0091017700_28022023002487']
Stack 18 with items: ['0091017700_28022023002487', '0091017700_28022023002487']
Stacks not packed:
Stack 8 missing: ['0091017700_28022023006411', '0091017700_28022023006411']
