dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101422517
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017000_27022023009522', '0090017000_27022023009522', '0090017000_27022023009522']
Stack 1 with items: ['0090017000_27022023009522', '0090017000_27022023009522', '0090017000_27022023009522']
Stack 2 with items: ['0090017000_27022023009522', '0090017000_27022023009522', '0090017000_27022023009522']
Stack 3 with items: ['0090017000_27022023003754', '0090017000_27022023003754', '0090017000_27022023003754']
Stack 4 with items: ['0090017000_27022023003754', '0090017000_27022023003754', '0090017000_27022023003754']
Stack 5 with items: ['0090017000_27022023003754', '0090017000_27022023003754', '0090017000_27022023003754']
Stack 6 with items: ['0090017000_27022023003754', '0090017000_27022023003754', '0090017000_27022023003754']
Stack 7 with items: ['0090017000_27022023002437', '0090017000_27022023002437', '0090017000_27022023002437']
Stack 8 with items: ['0090017000_27022023002437', '0090017000_27022023002437', '0090017000_27022023002437']
Stack 9 with items: ['0090017000_27022023002437', '0090017000_27022023002437', '0090017000_27022023002437']
Heuristic packed all stacks
