dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P255591103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017200_03072022018374', '0091017200_03072022018374', '0091017200_03072022018374']
Stack 1 with items: ['0091017200_03072022018374', '0091017200_03072022018374', '0091017200_03072022018374']
Stack 2 with items: ['0091017200_03072022018374', '0091017200_03072022018374', '0091017200_03072022018374']
Stack 3 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 4 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 5 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 6 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 7 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 8 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 9 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 10 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 11 with items: ['0091017200_03072022013874', '0091017200_03072022010320', '0091017200_03072022013874']
Stack 12 with items: ['0091017200_03072022010320', '0091017200_03072022010320', '0091017200_03072022010320']
Stack 13 with items: ['0091017200_03072022007655', '0091017200_03072022007655', '0091017200_03072022007655']
Stack 14 with items: ['0091017200_03072022007655', '0091017200_03072022007655', '0091017200_03072022007655']
Stack 15 with items: ['0091017200_03072022007655', '0091017200_03072022007655', '0091017200_03072022007655']
Stack 16 with items: ['0091017200_03072022007655', '0091017200_03072022007655', '0091017200_03072022007655']
Stack 17 with items: ['0091017200_03072022007655', '0091017200_03072022007323', '0091017200_03072022007323']
Stack 18 with items: ['0091017200_03072022007323', '0091017200_03072022007323', '0091017200_03072022007323']
Stack 19 with items: ['0091017200_03072022007323', '0091017200_03072022007323', '0091017200_03072022007323']
Stack 20 with items: ['0091017200_03072022007323', '0091017200_03072022005130', '0091017200_03072022005130']
Stack 21 with items: ['0091017200_03072022005130', '0091017200_03072022005130', '0091017200_03072022005130']
Stack 22 with items: ['0091017200_03072022005130', '0091017200_03072022005130', '0091017200_03072022005130']
Stack 23 with items: ['0091017200_03072022005130', '0091017200_03072022005130', '0091017200_03072022005130']
Stack 24 with items: ['0091017200_03072022005130', '0091017200_03072022005130', '0091017200_03072022005130']
Stack 25 with items: ['0091017200_03072022005130', '0091017200_03072022005130', '0091017200_03072022005130']
Heuristic packed all stacks
