dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P208394803
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024079', '0090038200_14062023024079', '0090038200_14062023024079']
Stack 1 with items: ['0090038200_14062023022504', '0090038200_14062023022504', '0090038200_14062023022504']
Stack 2 with items: ['0090038200_14062023022504', '0090038200_14062023022021', '0090038200_14062023022504']
Stack 3 with items: ['0090038200_14062023022021', '0090038200_14062023022021', '0090038200_14062023022021']
Stack 4 with items: ['0090038200_14062023021627', '0090038200_14062023019764', '0090038200_14062023019764']
Stack 5 with items: ['0090038200_14062023019764', '0090038200_14062023019294', '0090038200_14062023019764']
Stack 6 with items: ['0090038200_14062023018780', '0090038200_14062023018780', '0090038200_14062023018780']
Stack 7 with items: ['0090038200_14062023018780', '0090038200_14062023017763', '0090038200_14062023017763']
Stack 8 with items: ['0090038200_14062023017763', '0090038200_14062023016805', '0090038200_14062023016805']
Stack 9 with items: ['0090038200_14062023016805', '0090038200_14062023016805', '0090038200_14062023016805']
Stack 10 with items: ['0090038200_14062023016192', '0090038200_14062023016192', '0090038200_14062023016192']
Stack 11 with items: ['0090038200_14062023015828', '0090038200_14062023013611', '0090038200_14062023015828']
Stack 12 with items: ['0090038200_14062023013398', '0090038200_14062023013398', '0090038200_14062023013398']
Stack 13 with items: ['0090038200_14062023013398', '0090038200_14062023013398', '0090038200_14062023013398']
Stack 14 with items: ['0090038200_14062023013398', '0090038200_14062023012854', '0090038200_14062023012690']
Stack 15 with items: ['0090038200_14062023012460', '0090038200_14062023012460', '0090038200_14062023012460']
Stack 16 with items: ['0090038200_14062023012460', '0090038200_14062023012080', '0090038200_14062023012460']
Stack 17 with items: ['0090038200_14062023010795', '0090038200_14062023007927', '0090038200_14062023010795']
Stack 18 with items: ['0090038200_14062023007927', '0090038200_14062023007927', '0090038200_14062023007927']
Stack 19 with items: ['0090038200_14062023007927', '0090038200_14062023007927', '0090038200_14062023007927']
Stack 20 with items: ['0090038200_14062023007180', '0090038200_14062023007180', '0090038200_14062023007180']
Stack 21 with items: ['0090038200_14062023007180', '0090038200_14062023004124', '0090038200_14062023004124']
Stack 22 with items: ['0090038200_14062023004124', '0090038200_14062023004124', '0090038200_14062023004124']
Stack 23 with items: ['0090038200_14062023004124', '0090038200_14062023004081', '0090038200_14062023002468']
Stack 24 with items: ['0090038200_14062023002468', '0090038200_14062023002468', '0090038200_14062023002468']
Stack 25 with items: ['0090038200_14062023002468', '0090038200_14062023002339', '0090038200_14062023002468']
Stack 26 with items: ['0090038200_14062023002339', '0090038200_14062023001258', '0090038200_14062023002339']
Stack 27 with items: ['0090038200_14062023001258', '0090038200_14062023001258', '0090038200_14062023001258']
Stack 28 with items: ['0090038200_14062023019472', '0090038200_14062023019472']
Stack 29 with items: ['0090038200_14062023012586']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023022504', '0090038200_14062023022504', '0090038200_14062023022504']
Stack 2 missing: ['0090038200_14062023022504', '0090038200_14062023022021', '0090038200_14062023022504']
Stack 3 missing: ['0090038200_14062023022021', '0090038200_14062023022021', '0090038200_14062023022021']
Stack 4 missing: ['0090038200_14062023021627', '0090038200_14062023019764', '0090038200_14062023019764']
Stack 8 missing: ['0090038200_14062023017763', '0090038200_14062023016805', '0090038200_14062023016805']
Stack 9 missing: ['0090038200_14062023016805', '0090038200_14062023016805', '0090038200_14062023016805']
Stack 11 missing: ['0090038200_14062023015828', '0090038200_14062023013611', '0090038200_14062023015828']
Stack 15 missing: ['0090038200_14062023012460', '0090038200_14062023012460', '0090038200_14062023012460']
Stack 16 missing: ['0090038200_14062023012460', '0090038200_14062023012080', '0090038200_14062023012460']
Stack 17 missing: ['0090038200_14062023010795', '0090038200_14062023007927', '0090038200_14062023010795']
Stack 22 missing: ['0090038200_14062023004124', '0090038200_14062023004124', '0090038200_14062023004124']
Stack 24 missing: ['0090038200_14062023002468', '0090038200_14062023002468', '0090038200_14062023002468']
Stack 25 missing: ['0090038200_14062023002468', '0090038200_14062023002339', '0090038200_14062023002468']
Stack 27 missing: ['0090038200_14062023001258', '0090038200_14062023001258', '0090038200_14062023001258']
Stack 29 missing: ['0090038200_14062023012586']
