dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010919', '0090017000_28022023010919', '0090017000_28022023010919']
Stack 1 with items: ['0090017000_28022023010919', '0090017000_28022023010919', '0090017000_28022023010919']
Stack 2 with items: ['0090017000_28022023010919', '0090017000_28022023010919', '0090017000_28022023010919']
Stack 3 with items: ['0090017000_28022023010919', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 4 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 5 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 6 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 7 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 8 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 9 with items: ['0090017000_28022023010385', '0090017000_28022023010254', '0090017000_28022023010385']
Stack 10 with items: ['0090017000_28022023010254', '0090017000_28022023010254', '0090017000_28022023010254']
Stack 11 with items: ['0090017000_28022023007961', '0090017000_28022023007961', '0090017000_28022023007961']
Stack 12 with items: ['0090017000_28022023007961', '0090017000_28022023007961', '0090017000_28022023007961']
Stack 13 with items: ['0090017000_28022023007961', '0090017000_28022023007961', '0090017000_28022023007961']
Stack 14 with items: ['0090017000_28022023007961', '0090017000_28022023006107', '0090017000_28022023005840']
Stack 15 with items: ['0090017000_28022023005840', '0090017000_28022023005840', '0090017000_28022023005840']
Stack 16 with items: ['0090017000_28022023003480', '0090017000_28022023003480', '0090017000_28022023003480']
Stack 17 with items: ['0090017000_28022023003480', '0090017000_28022023002622', '0090017000_28022023002622']
Stack 18 with items: ['0090017000_28022023002622', '0090017000_28022023002622', '0090017000_28022023002622']
Stack 19 with items: ['0090017000_28022023002622', '0090017000_28022023002622', '0090017000_28022023002622']
Stack 20 with items: ['0090017000_28022023002622', '0090017000_28022023002622', '0090017000_28022023002622']
Stack 21 with items: ['0090017000_28022023002622', '0090017000_28022023002622', '0090017000_28022023002622']
Stack 22 with items: ['0090017000_28022023002021', '0090017000_28022023002021', '0090017000_28022023002021']
Stack 23 with items: ['0090017000_28022023002021', '0090017000_28022023002021', '0090017000_28022023002021']
Stack 24 with items: ['0090017000_28022023002021', '0090017000_28022023002021', '0090017000_28022023002021']
Stack 25 with items: ['0090017000_28022023002021', '0090017000_28022023001554', '0090017000_28022023001554']
Heuristic packed all stacks
