dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082557807
Min2DVol: 29.76000000000001 [m2]
Stack 0 with items: ['0091017200_27022023064230', '0091017200_27022023063115', '0091017200_27022023063115']
Stack 1 with items: ['0091017200_27022023047069', '0091017200_27022023047069', '0091017200_27022023047069']
Stack 2 with items: ['0091017200_27022023047069', '0091017200_27022023047069', '0091017200_27022023047069']
Stack 3 with items: ['0091017200_27022023047069', '0091017200_27022023047069', '0091017200_27022023047069']
Stack 4 with items: ['0091017200_27022023047069', '0091017200_27022023047069', '0091017200_27022023047069']
Stack 5 with items: ['0091017200_27022023047069', '0091017200_27022023047069', '0091017200_27022023047069']
Stack 6 with items: ['0091017200_27022023047069', '0091017200_27022023047069', '0091017200_27022023047069']
Stack 7 with items: ['0091017200_27022023047069', '0091017200_27022023047069', '0091017200_27022023047069']
Stack 8 with items: ['0091017200_27022023034624', '0091017200_27022023034624', '0091017200_27022023034624']
Stack 9 with items: ['0091017200_27022023034624', '0091017200_27022023034624', '0091017200_27022023034624']
Stack 10 with items: ['0091017200_27022023025613', '0091017200_27022023014374', '0091017200_27022023014374']
Stack 11 with items: ['0091017200_27022023014374', '0091017200_27022023014374', '0091017200_27022023014374']
Stack 12 with items: ['0091017200_27022023014374', '0091017200_27022023012620', '0091017200_27022023014374']
Stack 13 with items: ['0091017200_27022023012620', '0091017200_27022023012620', '0091017200_27022023012620']
Stack 14 with items: ['0091017200_27022023027771', '0091017200_27022023037669', '0091017200_27022023053333']
Heuristic packed all stacks
