dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P193038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 1 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 2 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 3 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 4 with items: ['0090016200_08062023008784', '0090016200_08062023007018']
Stack 5 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 6 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 7 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 8 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 9 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 10 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 11 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 12 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 13 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 14 with items: ['0090016200_08062023000041', '0090016200_08062023000041']
Stack 15 with items: ['0090016200_08062023000041', '0090016200_08062023000041']
Heuristic packed all stacks
