dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023014436', '0090038300_28022023014436', '0090038300_28022023014436']
Stack 1 with items: ['0090038300_28022023014436', '0090038300_28022023014436', '0090038300_28022023014436']
Stack 2 with items: ['0090038300_28022023014436', '0090038300_28022023014436', '0090038300_28022023014436']
Stack 3 with items: ['0090038300_28022023014436', '0090038300_28022023014436', '0090038300_28022023014436']
Stack 4 with items: ['0090038300_28022023014436', '0090038300_28022023014436', '0090038300_28022023014436']
Stack 5 with items: ['0090038300_28022023012474', '0090038300_28022023012474', '0090038300_28022023012474']
Stack 6 with items: ['0090038300_28022023012474', '0090038300_28022023012474', '0090038300_28022023012474']
Stack 7 with items: ['0090038300_28022023012474', '0090038300_28022023012474', '0090038300_28022023012474']
Stack 8 with items: ['0090038300_28022023012474', '0090038300_28022023010641', '0090038300_28022023012474']
Stack 9 with items: ['0090038300_28022023010641', '0090038300_28022023010641', '0090038300_28022023010641']
Stack 10 with items: ['0090038300_28022023010641', '0090038300_28022023010641', '0090038300_28022023010641']
Stack 11 with items: ['0090038300_28022023010641', '0090038300_28022023010641', '0090038300_28022023010641']
Stack 12 with items: ['0090038300_28022023010641', '0090038300_28022023010641', '0090038300_28022023010641']
Stack 13 with items: ['0090038300_28022023010641', '0090038300_28022023007291', '0090038300_28022023007291']
Stack 14 with items: ['0090038300_28022023007291', '0090038300_28022023007291', '0090038300_28022023007291']
Stack 15 with items: ['0090038300_28022023007291', '0090038300_28022023007291', '0090038300_28022023007291']
Heuristic packed all stacks
