dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P171069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044202', '0090016900_14062023044202']
Stack 1 with items: ['0090016900_14062023044202', '0090016900_14062023044202']
Stack 2 with items: ['0090016900_14062023044202', '0090016900_14062023044202']
Stack 3 with items: ['0090016900_14062023044202', '0090016900_14062023044202']
Stack 4 with items: ['0090016900_14062023044103', '0090016900_14062023044103']
Stack 5 with items: ['0090016900_14062023044103', '0090016900_14062023044103']
Stack 6 with items: ['0090016900_14062023044103', '0090016900_14062023044103']
Stack 7 with items: ['0090016900_14062023044103', '0090016900_14062023044103']
Stack 8 with items: ['0090016900_14062023044103', '0090016900_14062023044103']
Stack 9 with items: ['0090016900_14062023039148', '0090016900_14062023039148']
Stack 10 with items: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 11 with items: ['0090016900_14062023022964', '0090016900_14062023009558']
Heuristic packed all stacks
