dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191038401
Min2DVol: 31.65150000000001 [m2]
Stack 0 with items: ['0090016200_08062023034833', '0090016200_08062023027461']
Stack 1 with items: ['0090016200_08062023032978', '0090016200_08062023013581', '0090016200_08062023015907', '0090016200_08062023004721']
Stack 2 with items: ['0090016200_08062023022894', '0090016200_08062023021839']
Stack 3 with items: ['0090016200_08062023021839', '0090016200_08062023021162']
Stack 4 with items: ['0090016200_08062023021162', '0090016200_08062023015684']
Stack 5 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 6 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 7 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 8 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 9 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 10 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 11 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 12 with items: ['0090016200_08062023015684', '0090016200_08062023015367']
Stack 13 with items: ['0090016200_08062023015367', '0090016200_08062023011002']
Stack 14 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 15 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 16 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 17 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 18 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 19 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 20 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 21 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 22 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 23 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 24 with items: ['0090016200_08062023002234', '0090016200_08062023002234']
Stack 25 with items: ['0090016200_08062023025274', '0090016200_08062023021331']
Heuristic packed all stacks
