dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 1 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 2 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 3 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 4 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 5 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 6 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 7 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 8 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 9 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 10 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 11 with items: ['0090017000_14062023032348', '0090017000_14062023032348']
Stack 12 with items: ['0090017000_14062023032026', '0090017000_14062023032026']
Stack 13 with items: ['0090017000_14062023016144', '0090017000_14062023016144']
Heuristic packed all stacks
