dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065061911
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0090016900_27022023047560', '0090016900_27022023047560']
Stack 1 with items: ['0090016900_27022023047560', '0090016900_27022023047560']
Stack 2 with items: ['0090016900_27022023047560', '0090016900_27022023047560']
Stack 3 with items: ['0090016900_27022023039085', '0090016900_27022023028983']
Stack 4 with items: ['0090016900_27022023028983', '0090016900_27022023028983']
Stack 5 with items: ['0090016900_27022023028983', '0090016900_27022023026709']
Stack 6 with items: ['0090016900_27022023026709', '0090016900_27022023026709']
Stack 7 with items: ['0090016900_27022023026709', '0090016900_27022023006070']
Stack 8 with items: ['0090016900_27022023006070', '0090016900_27022023006070']
Stack 9 with items: ['0090016900_27022023006070', '0090016900_27022023006070']
Stack 10 with items: ['0090016900_27022023006070', '0090016900_27022023006070']
Stack 11 with items: ['0090016900_27022023006070', '0090016900_27022023006070']
Stack 12 with items: ['0090016900_27022023006070', '0090016900_27022023006070']
Stack 13 with items: ['0090016900_27022023006070', '0090016900_27022023006070']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023028983', '0090016900_27022023026709']
Stack 6 missing: ['0090016900_27022023026709', '0090016900_27022023026709']
Stack 7 missing: ['0090016900_27022023026709', '0090016900_27022023006070']
