dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P103448713
Min2DVol: 31.097761500000022 [m2]
Stack 0 with items: ['0090016800_27022023027338', '0090016800_27022023017656', '0090016800_27022023017656']
Stack 1 with items: ['0090016800_27022023000492', '0090016800_27022023009173', '0090016800_27022023017757']
Stack 2 with items: ['0090016800_27022023028409', '0090016800_27022023028409', '0090016800_27022023028409']
Stack 3 with items: ['0090016800_27022023027197', '0090016800_27022023025445', '0090016800_27022023025445']
Stack 4 with items: ['0090016800_27022023025445', '0090016800_27022023024850', '0090016800_27022023025445']
Stack 5 with items: ['0090016800_27022023022434', '0090016800_27022023022434', '0090016800_27022023022434']
Stack 6 with items: ['0090016800_27022023019951', '0090016800_27022023019951', '0090016800_27022023019951']
Stack 7 with items: ['0090016800_27022023017032', '0090016800_27022023017032', '0090016800_27022023017032']
Stack 8 with items: ['0090016800_27022023016666', '0090016800_27022023016138', '0090016800_27022023016666']
Stack 9 with items: ['0090016800_27022023016138', '0090016800_27022023015854', '0090016800_27022023007515']
Stack 10 with items: ['0090016800_27022023006957', '0090016800_27022023006957', '0090016800_27022023006957']
Stack 11 with items: ['0090016800_27022023006177', '0090016800_27022023006177', '0090016800_27022023006177']
Stack 12 with items: ['0090016800_27022023005617', '0090016800_27022023005617', '0090016800_27022023005617']
Stack 13 with items: ['0090016800_27022023005122', '0090016800_27022023005122', '0090016800_27022023005122']
Stack 14 with items: ['0090016800_27022023005122', '0090016800_27022023002854', '0090016800_27022023002504']
Stack 15 with items: ['0090016800_27022023000552', '0090016800_27022023000552', '0090016800_27022023000552']
Stack 16 with items: ['0090016800_27022023005514', '0090016800_27022023005514', '0090016800_27022023006553']
Stack 17 with items: ['0090016800_27022023006553', '0090016800_27022023006553', '0090016800_27022023006553']
Stack 18 with items: ['0090016800_27022023022839', '0090016800_27022023022839', '0090016800_27022023022839']
Stack 19 with items: ['0090016800_27022023017478', '0090016800_27022023017478', '0090016800_27022023030868']
Stack 20 with items: ['0090016800_27022023014658', '0090016800_27022023014658', '0090016800_27022023014658']
Stack 21 with items: ['0090016800_27022023004450', '0090016800_27022023004450', '0090016800_27022023004450']
Stack 22 with items: ['0090016800_27022023014560', '0090016800_27022023014560', '0090016800_27022023014560']
Stack 23 with items: ['0090016800_27022023006553', '0090016800_27022023004450', '0090016800_27022023014560']
Stack 24 with items: ['0090016800_27022023004450', '0090016800_27022023004450', '0090016800_27022023006553']
Stack 25 with items: ['0090016800_27022023030868', '0090016800_27022023014658', '0090016800_27022023014658']
Stack 26 with items: ['0090016800_27022023007179', '0090016800_27022023030868', '0090016800_27022023030868']
Stack 27 with items: ['0090016800_27022023010512', '0090016800_27022023015858', '0090016800_27022023023810']
Stack 28 with items: ['0090016800_27022023012888', '0090016800_27022023024219', '0090016800_27022023031473']
Stacks not packed:
Stack 6 missing: ['0090016800_27022023019951', '0090016800_27022023019951', '0090016800_27022023019951']
Stack 7 missing: ['0090016800_27022023017032', '0090016800_27022023017032', '0090016800_27022023017032']
Stack 10 missing: ['0090016800_27022023006957', '0090016800_27022023006957', '0090016800_27022023006957']
Stack 12 missing: ['0090016800_27022023005617', '0090016800_27022023005617', '0090016800_27022023005617']
Stack 15 missing: ['0090016800_27022023000552', '0090016800_27022023000552', '0090016800_27022023000552']
Stack 16 missing: ['0090016800_27022023005514', '0090016800_27022023005514', '0090016800_27022023006553']
Stack 17 missing: ['0090016800_27022023006553', '0090016800_27022023006553', '0090016800_27022023006553']
Stack 18 missing: ['0090016800_27022023022839', '0090016800_27022023022839', '0090016800_27022023022839']
Stack 19 missing: ['0090016800_27022023017478', '0090016800_27022023017478', '0090016800_27022023030868']
Stack 20 missing: ['0090016800_27022023014658', '0090016800_27022023014658', '0090016800_27022023014658']
Stack 21 missing: ['0090016800_27022023004450', '0090016800_27022023004450', '0090016800_27022023004450']
Stack 22 missing: ['0090016800_27022023014560', '0090016800_27022023014560', '0090016800_27022023014560']
Stack 23 missing: ['0090016800_27022023006553', '0090016800_27022023004450', '0090016800_27022023014560']
Stack 24 missing: ['0090016800_27022023004450', '0090016800_27022023004450', '0090016800_27022023006553']
Stack 25 missing: ['0090016800_27022023030868', '0090016800_27022023014658', '0090016800_27022023014658']
Stack 26 missing: ['0090016800_27022023007179', '0090016800_27022023030868', '0090016800_27022023030868']
Stack 27 missing: ['0090016800_27022023010512', '0090016800_27022023015858', '0090016800_27022023023810']
Stack 28 missing: ['0090016800_27022023012888', '0090016800_27022023024219', '0090016800_27022023031473']
