dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P313251001
Min2DVol: 20.25 [m2]
Stack 0 with items: ['0090016200_26102022009863', '0090016200_26102022009863']
Stack 1 with items: ['0090016200_26102022009863', '0090016200_26102022009863']
Stack 2 with items: ['0090016200_26102022009863', '0090016200_26102022009863']
Stack 3 with items: ['0090016200_26102022009863', '0090016200_26102022009863']
Stack 4 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 5 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 6 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 7 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 8 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 9 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 10 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 11 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 12 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 13 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 14 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 15 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 16 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 17 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 18 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 19 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 20 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 21 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 22 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 23 with items: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 24 with items: ['0090016200_26102022006380']
Stacks not packed:
Stack 16 missing: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 17 missing: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 18 missing: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 19 missing: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 20 missing: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 21 missing: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 22 missing: ['0090016200_26102022006380', '0090016200_26102022006380']
Stack 23 missing: ['0090016200_26102022006380', '0090016200_26102022006380']
