dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080421801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023030171', '0090017000_27022023030171', '0090017000_27022023030171']
Stack 1 with items: ['0090017000_27022023030171', '0090017000_27022023027290', '0090017000_27022023030171']
Stack 2 with items: ['0090017000_27022023027290', '0090017000_27022023027290', '0090017000_27022023027290']
Stack 3 with items: ['0090017000_27022023027290', '0090017000_27022023027290', '0090017000_27022023027290']
Stack 4 with items: ['0090017000_27022023027290', '0090017000_27022023027290', '0090017000_27022023027290']
Stack 5 with items: ['0090017000_27022023027290', '0090017000_27022023027290', '0090017000_27022023027290']
Stack 6 with items: ['0090017000_27022023026062', '0090017000_27022023022777', '0090017000_27022023022777']
Stack 7 with items: ['0090017000_27022023022777', '0090017000_27022023022777', '0090017000_27022023022777']
Stack 8 with items: ['0090017000_27022023018233', '0090017000_27022023018233', '0090017000_27022023018233']
Stack 9 with items: ['0090017000_27022023015353', '0090017000_27022023014954', '0090017000_27022023014954']
Stack 10 with items: ['0090017000_27022023014954', '0090017000_27022023014954', '0090017000_27022023014954']
Stack 11 with items: ['0090017000_27022023014954', '0090017000_27022023014954', '0090017000_27022023014954']
Stack 12 with items: ['0090017000_27022023014954', '0090017000_27022023014954', '0090017000_27022023014954']
Stack 13 with items: ['0090017000_27022023011974', '0090017000_27022023011974', '0090017000_27022023011974']
Stack 14 with items: ['0090017000_27022023011974', '0090017000_27022023011974', '0090017000_27022023011974']
Stack 15 with items: ['0090017000_27022023011974', '0090017000_27022023011974', '0090017000_27022023011974']
Stack 16 with items: ['0090017000_27022023011974', '0090017000_27022023009649', '0090017000_27022023011974']
Stack 17 with items: ['0090017000_27022023005895', '0090017000_27022023005895', '0090017000_27022023005895']
Stack 18 with items: ['0090017000_27022023005895', '0090017000_27022023005895', '0090017000_27022023005895']
Stack 19 with items: ['0090017000_27022023005895', '0090017000_27022023005895', '0090017000_27022023005895']
Stack 20 with items: ['0090017000_27022023005895', '0090017000_27022023005895', '0090017000_27022023005895']
Stack 21 with items: ['0090017000_27022023005895', '0090017000_27022023003374']
Heuristic packed all stacks
