dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 1 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 2 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 3 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 4 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 5 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 6 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 7 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 8 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 9 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 10 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 11 with items: ['0090017100_08062023026856', '0090017100_08062023022034']
Stack 12 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Stack 13 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Stack 14 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Stack 15 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Stack 16 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Stack 17 with items: ['0090017100_08062023000208', '0090017100_08062023000208']
Heuristic packed all stacks
