dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P083437007
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_28022023020119', '0090016800_28022023020119']
Stack 1 with items: ['0090016800_28022023018870', '0090016800_28022023018852']
Stack 2 with items: ['0090016800_28022023018852', '0090016800_28022023018852']
Stack 3 with items: ['0090016800_28022023018852', '0090016800_28022023018852']
Stack 4 with items: ['0090016800_28022023018852', '0090016800_28022023018852']
Stack 5 with items: ['0090016800_28022023018852', '0090016800_28022023017552']
Stack 6 with items: ['0090016800_28022023016178', '0090016800_28022023016178']
Stack 7 with items: ['0090016800_28022023016178', '0090016800_28022023016178']
Stack 8 with items: ['0090016800_28022023016178', '0090016800_28022023014696']
Stack 9 with items: ['0090016800_28022023014696', '0090016800_28022023014696']
Stack 10 with items: ['0090016800_28022023014696', '0090016800_28022023014696']
Stack 11 with items: ['0090016800_28022023014696', '0090016800_28022023014696']
Stack 12 with items: ['0090016800_28022023014696', '0090016800_28022023014696']
Stack 13 with items: ['0090016800_28022023012515', '0090016800_28022023011596']
Stack 14 with items: ['0090016800_28022023011596', '0090016800_28022023011596']
Stack 15 with items: ['0090016800_28022023011596', '0090016800_28022023011596']
Stack 16 with items: ['0090016800_28022023011596', '0090016800_28022023011596']
Stack 17 with items: ['0090016800_28022023011596', '0090016800_28022023011596']
Stack 18 with items: ['0090016800_28022023010019', '0090016800_28022023005820']
Stack 19 with items: ['0090016800_28022023005820', '0090016800_28022023005820']
Stack 20 with items: ['0090016800_28022023005820', '0090016800_28022023005820']
Stack 21 with items: ['0090016800_28022023005820', '0090016800_28022023005820']
Stack 22 with items: ['0090016800_28022023005820', '0090016800_28022023005820']
Stack 23 with items: ['0090016800_28022023003686', '0090016800_28022023003686']
Stack 24 with items: ['0090016800_28022023003686', '0090016800_28022023003199']
Stack 25 with items: ['0090016800_28022023001547', '0090016800_28022023001547']
Heuristic packed all stacks
