dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095360201
Min2DVol: 21.009820000000012 [m2]
Stack 0 with items: ['0090038300_28022023001428']
Stack 1 with items: ['0090038300_28022023017942']
Stack 2 with items: ['0090038300_28022023017942']
Stack 3 with items: ['0090038300_28022023022938']
Stack 4 with items: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 5 with items: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 6 with items: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 7 with items: ['0090038300_28022023029684', '0090038300_28022023029209']
Stack 8 with items: ['0090038300_28022023029209', '0090038300_28022023029209']
Stack 9 with items: ['0090038300_28022023029209', '0090038300_28022023029209']
Stack 10 with items: ['0090038300_28022023027114', '0090038300_28022023027114']
Stack 11 with items: ['0090038300_28022023027114', '0090038300_28022023027114']
Stack 12 with items: ['0090038300_28022023027114', '0090038300_28022023025060']
Stack 13 with items: ['0090038300_28022023025060', '0090038300_28022023025060']
Stack 14 with items: ['0090038300_28022023025060', '0090038300_28022023016874']
Stack 15 with items: ['0090038300_28022023016211', '0090038300_28022023016211']
Stack 16 with items: ['0090038300_28022023016211', '0090038300_28022023016211']
Stack 17 with items: ['0090038300_28022023015997', '0090038300_28022023015997']
Stack 18 with items: ['0090038300_28022023015997', '0090038300_28022023015997']
Stack 19 with items: ['0090038300_28022023015997', '0090038300_28022023012758']
Stack 20 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 21 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 22 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 23 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 24 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 25 with items: ['0090038300_28022023012745', '0090038300_28022023010402']
Stack 26 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 27 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 28 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 29 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 30 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 31 with items: ['0090038300_28022023010402', '0090038300_28022023010340']
Stack 32 with items: ['0090038300_28022023010340', '0090038300_28022023010340']
Stack 33 with items: ['0090038300_28022023006393', '0090038300_28022023006393']
Stack 34 with items: ['0090038300_28022023006393', '0090038300_28022023006393']
Stack 35 with items: ['0090038300_28022023002863', '0090038300_28022023002863']
Stack 36 with items: ['0090038300_28022023000752', '0090038300_28022023000752']
Stack 37 with items: ['0090038300_28022023000288', '0090038300_28022023000288']
Stack 38 with items: ['0090038300_28022023000288', '0090038300_28022023000288']
Stack 39 with items: ['0090038300_28022023000288']
Stack 40 with items: ['0090038300_28022023006996', '0090038300_28022023006996']
Stack 41 with items: ['0090038300_28022023029713', '0090038300_28022023029713']
Stack 42 with items: ['0090038300_28022023029713', '0090038300_28022023029713']
Stack 43 with items: ['0090038300_28022023029713', '0090038300_28022023029713']
Stack 44 with items: ['0090038300_28022023006996', '0090038300_28022023029713']
Stack 45 with items: ['0090038300_28022023021842', '0090038300_28022023021842']
Stack 46 with items: ['0090038300_28022023029713']
Stack 47 with items: ['0090038300_28022023012642', '0090038300_28022023012184']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023001428']
Stack 4 missing: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 5 missing: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 6 missing: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 14 missing: ['0090038300_28022023025060', '0090038300_28022023016874']
Stack 24 missing: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 25 missing: ['0090038300_28022023012745', '0090038300_28022023010402']
Stack 26 missing: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 27 missing: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 28 missing: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 29 missing: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 30 missing: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 31 missing: ['0090038300_28022023010402', '0090038300_28022023010340']
Stack 32 missing: ['0090038300_28022023010340', '0090038300_28022023010340']
Stack 36 missing: ['0090038300_28022023000752', '0090038300_28022023000752']
Stack 40 missing: ['0090038300_28022023006996', '0090038300_28022023006996']
Stack 41 missing: ['0090038300_28022023029713', '0090038300_28022023029713']
Stack 42 missing: ['0090038300_28022023029713', '0090038300_28022023029713']
Stack 43 missing: ['0090038300_28022023029713', '0090038300_28022023029713']
Stack 44 missing: ['0090038300_28022023006996', '0090038300_28022023029713']
Stack 45 missing: ['0090038300_28022023021842', '0090038300_28022023021842']
Stack 46 missing: ['0090038300_28022023029713']
Stack 47 missing: ['0090038300_28022023012642', '0090038300_28022023012184']
