dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P104239301
Min2DVol: 22.86839999999999 [m2]
Stack 0 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 1 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 2 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 3 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 4 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 5 with items: ['0090016100_28022023000023', '0090016100_28022023003343']
Stack 6 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Stack 7 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Stack 8 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Stack 9 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Stack 10 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Stack 11 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Stack 12 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Stack 13 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Stack 14 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Stack 15 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Stack 16 with items: ['0090016100_28022023000023', '0090016100_28022023000023']
Heuristic packed all stacks
