dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102554913
Min2DVol: 33.35999999999998 [m2]
Stack 0 with items: ['0091017300_28022023013107', '0091017300_28022023006406', '0091017300_28022023006406']
Stack 1 with items: ['0091017300_28022023002266', '0091017300_28022023002266', '0091017300_28022023002266']
Stack 2 with items: ['0091017300_28022023013107', '0091017300_28022023006406', '0091017300_28022023013107']
Stack 3 with items: ['0091017300_28022023012096', '0091017300_28022023012096', '0091017300_28022023012096']
Stack 4 with items: ['0091017300_28022023013107', '0091017300_28022023013107', '0091017300_28022023013107']
Stack 5 with items: ['0091017300_28022023023372', '0091017300_28022023002535', '0091017300_28022023002535']
Stack 6 with items: ['0091017300_28022023006406', '0091017300_28022023006406', '0091017300_28022023006406']
Stack 7 with items: ['0091017300_28022023014314', '0091017300_28022023012096', '0091017300_28022023002266']
Stack 8 with items: ['0091017300_28022023002535', '0091017300_28022023002535', '0091017300_28022023002535']
Stack 9 with items: ['0091017300_28022023002266', '0091017300_28022023002535', '0091017300_28022023012096']
Stack 10 with items: ['0091017300_28022023023530', '0091017300_28022023023412']
Stack 11 with items: ['0091017300_28022023023412', '0091017300_28022023023412']
Stack 12 with items: ['0091017300_28022023023412', '0091017300_28022023020973']
Stack 13 with items: ['0091017300_28022023020973', '0091017300_28022023020973']
Stack 14 with items: ['0091017300_28022023020973', '0091017300_28022023020973']
Stack 15 with items: ['0091017300_28022023018745', '0091017300_28022023018745']
Stack 16 with items: ['0091017300_28022023018745', '0091017300_28022023018745']
Stack 17 with items: ['0091017300_28022023016921', '0091017300_28022023016921']
Stack 18 with items: ['0091017300_28022023016921', '0091017300_28022023016921']
Stack 19 with items: ['0091017300_28022023016768', '0091017300_28022023016191']
Stack 20 with items: ['0091017300_28022023016191', '0091017300_28022023016191']
Stack 21 with items: ['0091017300_28022023014443', '0091017300_28022023014443']
Stack 22 with items: ['0091017300_28022023014443', '0091017300_28022023014443']
Stack 23 with items: ['0091017300_28022023014443', '0091017300_28022023014443']
Stack 24 with items: ['0091017300_28022023014443', '0091017300_28022023010011']
Stack 25 with items: ['0091017300_28022023010011', '0091017300_28022023010011']
Stack 26 with items: ['0091017300_28022023010011', '0091017300_28022023008317']
Stack 27 with items: ['0091017300_28022023006017', '0091017300_28022023004783']
Stack 28 with items: ['0091017300_28022023004783', '0091017300_28022023004783']
Stack 29 with items: ['0091017300_28022023004783', '0091017300_28022023004060']
Stack 30 with items: ['0091017300_28022023004060', '0091017300_28022023004060']
Stack 31 with items: ['0091017300_28022023004060', '0091017300_28022023002428']
Stacks not packed:
Stack 10 missing: ['0091017300_28022023023530', '0091017300_28022023023412']
Stack 12 missing: ['0091017300_28022023023412', '0091017300_28022023020973']
Stack 13 missing: ['0091017300_28022023020973', '0091017300_28022023020973']
Stack 14 missing: ['0091017300_28022023020973', '0091017300_28022023020973']
Stack 15 missing: ['0091017300_28022023018745', '0091017300_28022023018745']
Stack 16 missing: ['0091017300_28022023018745', '0091017300_28022023018745']
Stack 19 missing: ['0091017300_28022023016768', '0091017300_28022023016191']
Stack 20 missing: ['0091017300_28022023016191', '0091017300_28022023016191']
Stack 24 missing: ['0091017300_28022023014443', '0091017300_28022023010011']
Stack 25 missing: ['0091017300_28022023010011', '0091017300_28022023010011']
Stack 26 missing: ['0091017300_28022023010011', '0091017300_28022023008317']
Stack 27 missing: ['0091017300_28022023006017', '0091017300_28022023004783']
Stack 28 missing: ['0091017300_28022023004783', '0091017300_28022023004783']
Stack 29 missing: ['0091017300_28022023004783', '0091017300_28022023004060']
Stack 30 missing: ['0091017300_28022023004060', '0091017300_28022023004060']
Stack 31 missing: ['0091017300_28022023004060', '0091017300_28022023002428']
