dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P068540703
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 1 with items: ['0091017300_28022023004210', '0091017300_28022023004210']
Stack 2 with items: ['0091017300_28022023004210', '0091017300_28022023004210']
Stack 3 with items: ['0091017300_28022023004210', '0091017300_28022023002346']
Stack 4 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 5 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 6 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 7 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 8 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 9 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 10 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 11 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 12 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 13 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 14 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 15 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stack 16 with items: ['0091017300_28022023002346', '0091017300_28022023002346']
Stacks not packed:
Stack 2 missing: ['0091017300_28022023004210', '0091017300_28022023004210']
