dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P321702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 1 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 2 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 3 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 4 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 5 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 6 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 7 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 8 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 9 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 10 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 11 with items: ['0090018000_26102022002019', '0090018000_26102022002019', '0090018000_26102022002019']
Stack 12 with items: ['0090018000_26102022002019', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 13 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 14 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 15 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 16 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 17 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 18 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 19 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 20 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 21 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 22 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 23 with items: ['0090018000_26102022000807', '0090018000_26102022000807', '0090018000_26102022000807']
Stack 24 with items: ['0090018000_26102022000807', '0090018000_26102022000758', '0090018000_26102022000807']
Stack 25 with items: ['0090018000_26102022000758', '0090018000_26102022000758', '0090018000_26102022000758']
Stack 26 with items: ['0090018000_26102022000758', '0090018000_26102022000758', '0090018000_26102022000758']
Stack 27 with items: ['0090018000_26102022000758', '0090018000_26102022000758', '0090018000_26102022000758']
Heuristic packed all stacks
