dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193423709
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017000_14062023002203', '0090017000_14062023029482']
Stack 1 with items: ['0090017000_14062023008035', '0090017000_14062023010977']
Stack 2 with items: ['0090017000_14062023030924', '0090017000_14062023010977']
Stack 3 with items: ['0090017000_14062023008865', '0090017000_14062023008865']
Stack 4 with items: ['0090017000_14062023040613', '0090017000_14062023040613', '0090017000_14062023040613']
Stack 5 with items: ['0090017000_14062023040613', '0090017000_14062023040613', '0090017000_14062023040613']
Stack 6 with items: ['0090017000_14062023040613', '0090017000_14062023040613', '0090017000_14062023040613']
Stack 7 with items: ['0090017000_14062023040613', '0090017000_14062023038272', '0090017000_14062023040613']
Stack 8 with items: ['0090017000_14062023038272', '0090017000_14062023038272', '0090017000_14062023038272']
Stack 9 with items: ['0090017000_14062023038272', '0090017000_14062023034803', '0090017000_14062023034803']
Stack 10 with items: ['0090017000_14062023034803', '0090017000_14062023028387', '0090017000_14062023028387']
Stack 11 with items: ['0090017000_14062023025621', '0090017000_14062023025621', '0090017000_14062023025621']
Stack 12 with items: ['0090017000_14062023022395', '0090017000_14062023015961', '0090017000_14062023022395']
Stack 13 with items: ['0090017000_14062023015961', '0090017000_14062023015961', '0090017000_14062023015961']
Stack 14 with items: ['0090017000_14062023013592', '0090017000_14062023013592', '0090017000_14062023013592']
Stack 15 with items: ['0090017000_14062023013592', '0090017000_14062023013592', '0090017000_14062023013592']
Stack 16 with items: ['0090017000_14062023003251', '0090017000_14062023002436', '0090017000_14062023003251']
Stack 17 with items: ['0090017000_14062023002436', '0090017000_14062023002436', '0090017000_14062023002436']
Stack 18 with items: ['0090017000_14062023002436', '0090017000_14062023002436', '0090017000_14062023002436']
Stack 19 with items: ['0090017000_14062023002436', '0090017000_14062023002436', '0090017000_14062023002436']
Stack 20 with items: ['0090017000_14062023041850', '0090017000_14062023041850', '0090017000_14062023041850']
Stack 21 with items: ['0090017000_14062023032563', '0090017000_14062023032563', '0090017000_14062023032563']
Stacks not packed:
Stack 20 missing: ['0090017000_14062023041850', '0090017000_14062023041850', '0090017000_14062023041850']
