dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_03072022015573', '0090017100_03072022015573']
Stack 1 with items: ['0090017100_03072022015573', '0090017100_03072022015573']
Stack 2 with items: ['0090017100_03072022015573', '0090017100_03072022015573']
Stack 3 with items: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 4 with items: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 5 with items: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 6 with items: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 7 with items: ['0090017100_03072022007053', '0090017100_03072022005645']
Stack 8 with items: ['0090017100_03072022005645', '0090017100_03072022005645']
Stack 9 with items: ['0090017100_03072022005645', '0090017100_03072022005645']
Stack 10 with items: ['0090017100_03072022005645', '0090017100_03072022005645']
Stack 11 with items: ['0090017100_03072022005645', '0090017100_03072022005645']
Heuristic packed all stacks
