dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P095070701
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090015100_27022023007414', '0090015100_27022023000332']
Stack 1 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Stack 2 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Stack 3 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Stack 4 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Stack 5 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Stack 6 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Stack 7 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Stack 8 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Stack 9 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Stack 10 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Stack 11 with items: ['0090015100_27022023007414', '0090015100_27022023007414']
Heuristic packed all stacks
