dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P193884101
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016800_14062023043777', '0090016800_14062023043777']
Stack 1 with items: ['0090016800_14062023043777', '0090016800_14062023043777']
Stack 2 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 3 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 4 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 5 with items: ['0090016800_14062023026358', '0090016800_14062023017059']
Stack 6 with items: ['0090016800_14062023017059', '0090016800_14062023016063']
Stack 7 with items: ['0090016800_14062023016063', '0090016800_14062023016063']
Stack 8 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 9 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 10 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 11 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 12 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 13 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 14 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 15 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Heuristic packed all stacks
