dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P179730401
Min2DVol: 36.48000000000003 [m2]
Stack 0 with items: ['0090018000_14062023014550', '0090018000_14062023014550', '0090018000_14062023014550']
Stack 1 with items: ['0090018000_14062023014550', '0090018000_14062023014550', '0090018000_14062023014550']
Stack 2 with items: ['0090018000_14062023014288', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 3 with items: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 4 with items: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 5 with items: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 6 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 7 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 8 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 9 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 10 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 11 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 12 with items: ['0090018000_14062023006848', '0090018000_14062023006848', '0090018000_14062023006848']
Stack 13 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 14 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 15 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 16 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 17 with items: ['0090018000_14062023005930', '0090018000_14062023005590', '0090018000_14062023005590']
Stack 18 with items: ['0090018000_14062023005590', '0090018000_14062023005590', '0090018000_14062023005590']
Stack 19 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 20 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 21 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 22 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 23 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 24 with items: ['0090018000_14062023005359', '0090018000_14062023004852', '0090018000_14062023005359']
Stack 25 with items: ['0090018000_14062023004852', '0090018000_14062023004852', '0090018000_14062023004852']
Stack 26 with items: ['0090018000_14062023004852', '0090018000_14062023004717', '0090018000_14062023004852']
Stack 27 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 28 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 29 with items: ['0090018000_14062023004717', '0090018000_14062023003981', '0090018000_14062023004717']
Stack 30 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
