dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P201072111
Min2DVol: 27.199999999999996 [m2]
Stack 0 with items: ['0090015100_03072022006234', '0090015100_03072022002886', '0090015100_03072022006234']
Stack 1 with items: ['0090015100_03072022002886', '0090015100_03072022002886', '0090015100_03072022002886']
Stack 2 with items: ['0090015100_03072022002886', '0090015100_03072022002886', '0090015100_03072022002886']
Stack 3 with items: ['0090015100_03072022002886', '0090015100_03072022002886', '0090015100_03072022002886']
Stack 4 with items: ['0090015100_03072022002886', '0090015100_03072022000963', '0090015100_03072022000963']
Stack 5 with items: ['0090015100_03072022000963', '0090015100_03072022000963', '0090015100_03072022000963']
Stack 6 with items: ['0090015100_03072022000963', '0090015100_03072022000963', '0090015100_03072022000963']
Stack 7 with items: ['0090015100_03072022001347', '0090015100_03072022001347', '0090015100_03072022001347']
Stack 8 with items: ['0090015100_03072022009239', '0090015100_03072022009239', '0090015100_03072022009239']
Stack 9 with items: ['0090015100_03072022001347', '0090015100_03072022001347', '0090015100_03072022009239']
Stack 10 with items: ['0090015100_03072022001347', '0090015100_03072022009239', '0090015100_03072022009239']
Heuristic packed all stacks
