dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215424705
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090017000_14062023044661', '0090017000_14062023044661']
Stack 1 with items: ['0090017000_14062023041219', '0090017000_14062023041219']
Stack 2 with items: ['0090017000_14062023039420', '0090017000_14062023039420']
Stack 3 with items: ['0090017000_14062023039420', '0090017000_14062023039420']
Stack 4 with items: ['0090017000_14062023039420', '0090017000_14062023039420']
Stack 5 with items: ['0090017000_14062023037265', '0090017000_14062023037265']
Stack 6 with items: ['0090017000_14062023037265', '0090017000_14062023037265']
Stack 7 with items: ['0090017000_14062023037265', '0090017000_14062023037265']
Stack 8 with items: ['0090017000_14062023037265', '0090017000_14062023037265']
Stack 9 with items: ['0090017000_14062023035381', '0090017000_14062023026512']
Stack 10 with items: ['0090017000_14062023026512', '0090017000_14062023014773']
Stack 11 with items: ['0090017000_14062023014773', '0090017000_14062023014773']
Stack 12 with items: ['0090017000_14062023013814', '0090017000_14062023013814']
Stack 13 with items: ['0090017000_14062023013814', '0090017000_14062023013814']
Heuristic packed all stacks
