dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P191627001
Min2DVol: 30.054180000000024 [m2]
Stack 0 with items: ['0091017500_14062023002798', '0091017500_14062023002798']
Stack 1 with items: ['0091017500_14062023002798', '0091017500_14062023002798']
Stack 2 with items: ['0091017500_14062023002798', '0091017500_14062023002798']
Stack 3 with items: ['0091017500_14062023002798', '0091017500_14062023002798']
Stack 4 with items: ['0091017500_14062023002798', '0091017500_14062023002798']
Stack 5 with items: ['0091017500_14062023002798', '0091017500_14062023002562']
Stack 6 with items: ['0091017500_14062023002562', '0091017500_14062023002562']
Stack 7 with items: ['0091017500_14062023002562', '0091017500_14062023002562']
Stack 8 with items: ['0091017500_14062023002562', '0091017500_14062023002562']
Stack 9 with items: ['0091017500_14062023002562', '0091017500_14062023002562']
Stack 10 with items: ['0091017500_14062023002562', '0091017500_14062023002513']
Stack 11 with items: ['0091017500_14062023002513', '0091017500_14062023002513']
Stack 12 with items: ['0091017500_14062023002513', '0091017500_14062023002513']
Stack 13 with items: ['0091017500_14062023001971', '0091017500_14062023001971']
Stack 14 with items: ['0091017500_14062023001971', '0091017500_14062023001914']
Stack 15 with items: ['0091017500_14062023001914', '0091017500_14062023001914']
Stack 16 with items: ['0091017500_14062023001914', '0091017500_14062023001914']
Stack 17 with items: ['0091017500_14062023001715', '0091017500_14062023001715']
Stack 18 with items: ['0091017500_14062023001715', '0091017500_14062023001715']
Stack 19 with items: ['0091017500_14062023001715', '0091017500_14062023001715']
Stack 20 with items: ['0091017500_14062023001715', '0091017500_14062023001621']
Stack 21 with items: ['0091017500_14062023001621', '0091017500_14062023001410']
Stack 22 with items: ['0091017500_14062023001410', '0091017500_14062023001410']
Stack 23 with items: ['0091017500_14062023001410', '0091017500_14062023001410']
Stack 24 with items: ['0091017500_14062023001410', '0091017500_14062023000952']
Stack 25 with items: ['0091017500_14062023000952', '0091017500_14062023000952']
Stack 26 with items: ['0091017500_14062023000952', '0091017500_14062023000952']
Stack 27 with items: ['0091017500_14062023000763', '0091017500_14062023000763']
Stack 28 with items: ['0091017500_14062023000763', '0091017500_14062023000763']
Stack 29 with items: ['0091017500_14062023000763', '0091017500_14062023000534']
Stack 30 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 31 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 32 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 33 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 34 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 35 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 36 with items: ['0091017500_14062023000534', '0091017500_14062023000176']
Stack 37 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 38 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 39 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 40 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 41 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 42 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 43 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 44 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 45 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 46 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 47 with items: ['0091017500_14062023000090', '0091017500_14062023000090']
Stack 48 with items: ['0091017500_14062023000090', '0091017500_14062023000090']
Stack 49 with items: ['0091017500_14062023000090', '0091017500_14062023000004']
Stack 50 with items: ['0091017500_14062023000004', '0091017500_14062023000004']
Stack 51 with items: ['0091017500_14062023000004', '0091017500_14062023000004']
Stack 52 with items: ['0091017500_14062023000004', '0091017500_14062023000004']
Stack 53 with items: ['0091017500_14062023000004', '0091017500_14062023000004']
Stack 54 with items: ['0091017500_14062023000004']
Stack 55 with items: ['0091017500_14062023002117', '0091017500_14062023002619']
Stack 56 with items: ['0091017500_14062023001479', '0091017500_14062023001479']
Stack 57 with items: ['0091017500_14062023001289']
Heuristic packed all stacks
