dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P095278603
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_28022023006997', '0090017000_28022023006997', '0090017000_28022023006997']
Stack 1 with items: ['0090017000_28022023006997', '0090017000_28022023006997', '0090017000_28022023006997']
Stack 2 with items: ['0090017000_28022023006997', '0090017000_28022023006997', '0090017000_28022023006997']
Stack 3 with items: ['0090017000_28022023006997', '0090017000_28022023006997', '0090017000_28022023006997']
Stack 4 with items: ['0090017000_28022023006852', '0090017000_28022023006331', '0090017000_28022023006331']
Stack 5 with items: ['0090017000_28022023002456', '0090017000_28022023002456', '0090017000_28022023002456']
Stack 6 with items: ['0090017000_28022023002456', '0090017000_28022023002456', '0090017000_28022023002456']
Stack 7 with items: ['0090017000_28022023002456', '0090017000_28022023002413', '0090017000_28022023002456']
Stack 8 with items: ['0090017000_28022023002413', '0090017000_28022023000726', '0090017000_28022023002413']
Stack 9 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 10 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 11 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 12 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 13 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 14 with items: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 15 with items: ['0090017000_28022023000448']
Stacks not packed:
Stack 4 missing: ['0090017000_28022023006852', '0090017000_28022023006331', '0090017000_28022023006331']
Stack 7 missing: ['0090017000_28022023002456', '0090017000_28022023002413', '0090017000_28022023002456']
Stack 9 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 10 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 11 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 12 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 13 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
Stack 14 missing: ['0090017000_28022023000448', '0090017000_28022023000448', '0090017000_28022023000448']
