dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 1 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 2 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 3 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 4 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 5 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 6 with items: ['0090016900_08062023030855', '0090016900_08062023037927']
Stack 7 with items: ['0090016900_08062023030855', '0090016900_08062023030855']
Stack 8 with items: ['0090016900_08062023030855', '0090016900_08062023030855']
Stack 9 with items: ['0090016900_08062023030855', '0090016900_08062023030855']
Stack 10 with items: ['0090016900_08062023030855', '0090016900_08062023030855']
Stack 11 with items: ['0090016900_08062023030855', '0090016900_08062023030855']
Heuristic packed all stacks
