dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023035666', '0091017200_28022023035666', '0091017200_28022023035666']
Stack 1 with items: ['0091017200_28022023034863', '0091017200_28022023034750', '0091017200_28022023034750']
Stack 2 with items: ['0091017200_28022023034750', '0091017200_28022023034750', '0091017200_28022023034750']
Stack 3 with items: ['0091017200_28022023033942', '0091017200_28022023033942', '0091017200_28022023033942']
Stack 4 with items: ['0091017200_28022023033942', '0091017200_28022023033942', '0091017200_28022023033942']
Stack 5 with items: ['0091017200_28022023033942', '0091017200_28022023033942', '0091017200_28022023033942']
Stack 6 with items: ['0091017200_28022023033942', '0091017200_28022023033942', '0091017200_28022023033942']
Stack 7 with items: ['0091017200_28022023030739', '0091017200_28022023030739', '0091017200_28022023030739']
Stack 8 with items: ['0091017200_28022023030739', '0091017200_28022023030739', '0091017200_28022023030739']
Stack 9 with items: ['0091017200_28022023030739', '0091017200_28022023030739', '0091017200_28022023030739']
Stack 10 with items: ['0091017200_28022023030739', '0091017200_28022023028713', '0091017200_28022023030739']
Stack 11 with items: ['0091017200_28022023028713', '0091017200_28022023028713', '0091017200_28022023028713']
Stack 12 with items: ['0091017200_28022023028713', '0091017200_28022023022148', '0091017200_28022023028713']
Stack 13 with items: ['0091017200_28022023022148', '0091017200_28022023022148', '0091017200_28022023022148']
Stack 14 with items: ['0091017200_28022023022148', '0091017200_28022023022148', '0091017200_28022023022148']
Stack 15 with items: ['0091017200_28022023022148', '0091017200_28022023022148', '0091017200_28022023022148']
Stack 16 with items: ['0091017200_28022023022148', '0091017200_28022023019250', '0091017200_28022023019250']
Stack 17 with items: ['0091017200_28022023019250', '0091017200_28022023019250', '0091017200_28022023019250']
Stack 18 with items: ['0091017200_28022023008876', '0091017200_28022023008876', '0091017200_28022023008876']
Stack 19 with items: ['0091017200_28022023008876', '0091017200_28022023008873', '0091017200_28022023008873']
Stack 20 with items: ['0091017200_28022023008873', '0091017200_28022023008873', '0091017200_28022023008873']
Stack 21 with items: ['0091017200_28022023008873', '0091017200_28022023008873', '0091017200_28022023008873']
Stack 22 with items: ['0091017200_28022023008873', '0091017200_28022023008873', '0091017200_28022023008873']
Stack 23 with items: ['0091017200_28022023008873', '0091017200_28022023008873', '0091017200_28022023008873']
Stack 24 with items: ['0091017200_28022023008873', '0091017200_28022023006315', '0091017200_28022023008873']
Stack 25 with items: ['0091017200_28022023006315', '0091017200_28022023006315', '0091017200_28022023006315']
Heuristic packed all stacks
