dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385327
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 1 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 2 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 3 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 4 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 5 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 6 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 7 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 8 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 9 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 10 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 11 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 12 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 13 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 14 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 15 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 16 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 17 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 18 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 19 with items: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 20 with items: ['0090038300_28022023006562', '0090038300_28022023006562', '0090038300_28022023006562']
Stack 21 with items: ['0090038300_28022023006562', '0090038300_28022023006562', '0090038300_28022023006562']
Stack 22 with items: ['0090038300_28022023006562', '0090038300_28022023006562', '0090038300_28022023006562']
Stack 23 with items: ['0090038300_28022023006562', '0090038300_28022023006562', '0090038300_28022023006562']
Stack 24 with items: ['0090038300_28022023006562', '0090038300_28022023006562', '0090038300_28022023006562']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 17 missing: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 18 missing: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 19 missing: ['0090038300_28022023028530', '0090038300_28022023028530', '0090038300_28022023028530']
Stack 20 missing: ['0090038300_28022023006562', '0090038300_28022023006562', '0090038300_28022023006562']
Stack 21 missing: ['0090038300_28022023006562', '0090038300_28022023006562', '0090038300_28022023006562']
Stack 22 missing: ['0090038300_28022023006562', '0090038300_28022023006562', '0090038300_28022023006562']
Stack 23 missing: ['0090038300_28022023006562', '0090038300_28022023006562', '0090038300_28022023006562']
Stack 24 missing: ['0090038300_28022023006562', '0090038300_28022023006562', '0090038300_28022023006562']
