dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114559901
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0091017200_27022023002994', '0091017200_27022023042845', '0091017200_27022023042845']
Stack 1 with items: ['0091017200_27022023002994', '0091017200_27022023042845', '0091017200_27022023063055']
Stack 2 with items: ['0091017200_27022023002994', '0091017200_27022023063055', '0091017200_27022023063055']
Stack 3 with items: ['0091017200_27022023060017', '0091017200_27022023042845', '0091017200_27022023060017']
Stack 4 with items: ['0091017200_27022023063013', '0091017200_27022023050914']
Stack 5 with items: ['0091017200_27022023044770', '0091017200_27022023044770']
Stack 6 with items: ['0091017200_27022023044770', '0091017200_27022023044770']
Stack 7 with items: ['0091017200_27022023044770', '0091017200_27022023018917']
Stack 8 with items: ['0091017200_27022023018917', '0091017200_27022023018917']
Stack 9 with items: ['0091017200_27022023018917', '0091017200_27022023018917']
Stack 10 with items: ['0091017200_27022023018917', '0091017200_27022023018917']
Stack 11 with items: ['0091017200_27022023018917', '0091017200_27022023018917']
Stack 12 with items: ['0091017200_27022023018917', '0091017200_27022023018917']
Stack 13 with items: ['0091017200_27022023018917', '0091017200_27022023018917']
Stack 14 with items: ['0091017200_27022023005580', '0091017200_27022023005580']
Stack 15 with items: ['0091017200_27022023005580', '0091017200_27022023005580']
Heuristic packed all stacks
