dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177069111
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023000085']
Stack 1 with items: ['0090016900_08062023000085']
Stack 2 with items: ['0090016900_08062023002004']
Stack 3 with items: ['0090016900_08062023002004']
Stack 4 with items: ['0090016900_08062023044395', '0090016900_08062023044395']
Stack 5 with items: ['0090016900_08062023044395', '0090016900_08062023044395']
Stack 6 with items: ['0090016900_08062023044395', '0090016900_08062023044395']
Stack 7 with items: ['0090016900_08062023031602', '0090016900_08062023031602']
Stack 8 with items: ['0090016900_08062023022680', '0090016900_08062023022680']
Stack 9 with items: ['0090016900_08062023022680', '0090016900_08062023022680']
Stack 10 with items: ['0090016900_08062023022680', '0090016900_08062023022680']
Stack 11 with items: ['0090016900_08062023022680', '0090016900_08062023022680']
Stack 12 with items: ['0090016900_08062023022680', '0090016900_08062023022680']
Stack 13 with items: ['0090016900_08062023022680', '0090016900_08062023022680']
Heuristic packed all stacks
