dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P016709601
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090018000_26102022003124', '0090018000_26102022003124']
Stack 1 with items: ['0090018000_26102022003124', '0090018000_26102022003124']
Stack 2 with items: ['0090018000_26102022003124', '0090018000_26102022003124']
Stack 3 with items: ['0090018000_26102022003124', '0090018000_26102022003124']
Stack 4 with items: ['0090018000_26102022003124', '0090018000_26102022003124']
Stack 5 with items: ['0090018000_26102022003124', '0090018000_26102022001382']
Stack 6 with items: ['0090018000_26102022001382', '0090018000_26102022001382']
Stack 7 with items: ['0090018000_26102022001382', '0090018000_26102022001382']
Stack 8 with items: ['0090018000_26102022001382', '0090018000_26102022001382']
Stack 9 with items: ['0090018000_26102022000534', '0090018000_26102022000534']
Stack 10 with items: ['0090018000_26102022000534', '0090018000_26102022000534']
Stack 11 with items: ['0090018000_26102022000534', '0090018000_26102022000534']
Stack 12 with items: ['0090018000_26102022000534', '0090018000_26102022000534']
Stack 13 with items: ['0090018000_26102022000534', '0090018000_26102022000534']
Stack 14 with items: ['0090018000_26102022000534', '0090018000_26102022000514']
Stack 15 with items: ['0090018000_26102022000514', '0090018000_26102022000514']
Stack 16 with items: ['0090018000_26102022000514', '0090018000_26102022000514']
Stack 17 with items: ['0090018000_26102022000514', '0090018000_26102022000514']
Heuristic packed all stacks
