dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P201630001
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_08062023005184', '0091017700_08062023004233']
Stack 1 with items: ['0091017700_08062023004233', '0091017700_08062023004233']
Stack 2 with items: ['0091017700_08062023004233', '0091017700_08062023004233']
Stack 3 with items: ['0091017700_08062023004233', '0091017700_08062023004233']
Stack 4 with items: ['0091017700_08062023004233', '0091017700_08062023004233']
Stack 5 with items: ['0091017700_08062023004233', '0091017700_08062023004233']
Stack 6 with items: ['0091017700_08062023004233', '0091017700_08062023004233']
Stack 7 with items: ['0091017700_08062023004233', '0091017700_08062023004233']
Stack 8 with items: ['0091017700_08062023004233', '0091017700_08062023003980']
Stack 9 with items: ['0091017700_08062023003980', '0091017700_08062023003980']
Stack 10 with items: ['0091017700_08062023003980', '0091017700_08062023003980']
Stack 11 with items: ['0091017700_08062023003980', '0091017700_08062023003980']
Stack 12 with items: ['0091017700_08062023003679', '0091017700_08062023002262']
Stack 13 with items: ['0091017700_08062023002262', '0091017700_08062023001585']
Stack 14 with items: ['0091017700_08062023001585', '0091017700_08062023001220']
Stack 15 with items: ['0091017700_08062023001220', '0091017700_08062023001220']
Heuristic packed all stacks
