dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P174627001
Min2DVol: 16.57806000000001 [m2]
Stack 0 with items: ['0091017500_08062023002616', '0091017500_08062023002616']
Stack 1 with items: ['0091017500_08062023002291', '0091017500_08062023002291']
Stack 2 with items: ['0091017500_08062023001884', '0091017500_08062023001884']
Stack 3 with items: ['0091017500_08062023001582', '0091017500_08062023001582']
Stack 4 with items: ['0091017500_08062023001582', '0091017500_08062023001582']
Stack 5 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 6 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 7 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 8 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 9 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 10 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 11 with items: ['0091017500_08062023001502', '0091017500_08062023001483']
Stack 12 with items: ['0091017500_08062023001483', '0091017500_08062023001483']
Stack 13 with items: ['0091017500_08062023001483', '0091017500_08062023001327']
Stack 14 with items: ['0091017500_08062023001327', '0091017500_08062023001327']
Stack 15 with items: ['0091017500_08062023001327', '0091017500_08062023001274']
Stack 16 with items: ['0091017500_08062023001274', '0091017500_08062023000950']
Stack 17 with items: ['0091017500_08062023000950', '0091017500_08062023000950']
Stack 18 with items: ['0091017500_08062023000950', '0091017500_08062023000603']
Stack 19 with items: ['0091017500_08062023000603', '0091017500_08062023000460']
Stack 20 with items: ['0091017500_08062023000460', '0091017500_08062023000460']
Stack 21 with items: ['0091017500_08062023000460', '0091017500_08062023000460']
Stack 22 with items: ['0091017500_08062023000460', '0091017500_08062023000460']
Stack 23 with items: ['0091017500_08062023000460', '0091017500_08062023000460']
Stack 24 with items: ['0091017500_08062023000356', '0091017500_08062023000356']
Stack 25 with items: ['0091017500_08062023000266', '0091017500_08062023000266']
Stack 26 with items: ['0091017500_08062023000266', '0091017500_08062023000266']
Stack 27 with items: ['0091017500_08062023000130', '0091017500_08062023000130']
Stack 28 with items: ['0091017500_08062023000072', '0091017500_08062023000072']
Stack 29 with items: ['0091017500_08062023000072', '0091017500_08062023000072']
Stack 30 with items: ['0091017500_08062023000065', '0091017500_08062023000065']
Stack 31 with items: ['0091017500_08062023000065', '0091017500_08062023000065']
Stack 32 with items: ['0091017500_08062023001628']
Heuristic packed all stacks
