dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P194414101
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016800_08062023050501', '0090016800_08062023050501']
Stack 1 with items: ['0090016800_08062023050033', '0090016800_08062023050033']
Stack 2 with items: ['0090016800_08062023040857', '0090016800_08062023032197']
Stack 3 with items: ['0090016800_08062023032197', '0090016800_08062023032197']
Stack 4 with items: ['0090016800_08062023031079', '0090016800_08062023029261']
Stack 5 with items: ['0090016800_08062023030338', '0090016800_08062023030338']
Stack 6 with items: ['0090016800_08062023022591', '0090016800_08062023022591']
Stack 7 with items: ['0090016800_08062023022591', '0090016800_08062023006690']
Stack 8 with items: ['0090016800_08062023014504', '0090016800_08062023013596']
Stack 9 with items: ['0090016800_08062023007164', '0090016800_08062023007164']
Stack 10 with items: ['0090016800_08062023026231', '0090016800_08062023026231']
Stack 11 with items: ['0090016800_08062023007164', '0090016800_08062023020286']
Stack 12 with items: ['0090016800_08062023039273', '0090016800_08062023039273']
Stack 13 with items: ['0090016800_08062023039273', '0090016800_08062023039273']
Stack 14 with items: ['0090016800_08062023026231', '0090016800_08062023026231']
Stack 15 with items: ['0090016800_08062023007164', '0090016800_08062023007164']
Stack 16 with items: ['0090016800_08062023039273', '0090016800_08062023007164']
Stack 17 with items: ['0090016800_08062023007164', '0090016800_08062023039273']
Stack 18 with items: ['0090016800_08062023026231', '0090016800_08062023020286']
Stack 19 with items: ['0090016800_08062023039273', '0090016800_08062023007164']
Stack 20 with items: ['0090016800_08062023026231', '0090016800_08062023026231']
Stack 21 with items: ['0090016800_08062023026231', '0090016800_08062023026231']
Stack 22 with items: ['0090016800_08062023026231', '0090016800_08062023007164']
Stack 23 with items: ['0090016800_08062023030858', '0090016800_08062023007164']
Stack 24 with items: ['0090016800_08062023048619', '0090016800_08062023028342']
Stack 25 with items: ['0090016800_08062023012110']
Heuristic packed all stacks
