dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186038609
Min2DVol: 31.339999999999996 [m2]
Stack 0 with items: ['0090016200_14062023003545', '0090016200_14062023010769']
Stack 1 with items: ['0090016200_14062023019230', '0090016200_14062023002095']
Stack 2 with items: ['0090016200_14062023003545', '0090016200_14062023022046']
Stack 3 with items: ['0090016200_14062023022046', '0090016200_14062023014651']
Stack 4 with items: ['0090016200_14062023027924', '0090016200_14062023010769']
Stack 5 with items: ['0090016200_14062023002095', '0090016200_14062023025107']
Stack 6 with items: ['0090016200_14062023027924', '0090016200_14062023027924']
Stack 7 with items: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 8 with items: ['0090016200_14062023003545', '0090016200_14062023019230']
Stack 9 with items: ['0090016200_14062023000430', '0090016200_14062023028684']
Stack 10 with items: ['0090016200_14062023032794', '0090016200_14062023032332']
Stack 11 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 12 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 13 with items: ['0090016200_14062023032332', '0090016200_14062023024757']
Stack 14 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 15 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 16 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 17 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 18 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 19 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 20 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 21 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 22 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 23 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 24 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 25 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 26 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 27 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 28 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 29 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 30 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 31 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 32 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 33 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 34 with items: ['0090016200_14062023018376', '0090016200_14062023010651']
Stack 35 with items: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 36 with items: ['0090016200_14062023010651', '0090016200_14062023007890']
Stack 37 with items: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 38 with items: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 39 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 40 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 41 with items: ['0090016200_14062023024250', '0090016200_14062023011327']
Stack 42 with items: ['0090016200_14062023013970', '0090016200_14062023030009', '0090016200_14062023033800']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023003545', '0090016200_14062023010769']
Stack 1 missing: ['0090016200_14062023019230', '0090016200_14062023002095']
Stack 2 missing: ['0090016200_14062023003545', '0090016200_14062023022046']
Stack 3 missing: ['0090016200_14062023022046', '0090016200_14062023014651']
Stack 4 missing: ['0090016200_14062023027924', '0090016200_14062023010769']
Stack 5 missing: ['0090016200_14062023002095', '0090016200_14062023025107']
Stack 6 missing: ['0090016200_14062023027924', '0090016200_14062023027924']
Stack 7 missing: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 8 missing: ['0090016200_14062023003545', '0090016200_14062023019230']
Stack 9 missing: ['0090016200_14062023000430', '0090016200_14062023028684']
Stack 10 missing: ['0090016200_14062023032794', '0090016200_14062023032332']
Stack 11 missing: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 12 missing: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 13 missing: ['0090016200_14062023032332', '0090016200_14062023024757']
Stack 23 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 24 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 25 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 26 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 27 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 28 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 29 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 30 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 31 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 32 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 33 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 34 missing: ['0090016200_14062023018376', '0090016200_14062023010651']
Stack 35 missing: ['0090016200_14062023010651', '0090016200_14062023010651']
