dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095055615
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 1 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 2 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 3 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 4 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 5 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 6 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 7 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 8 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 9 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 10 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 11 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 12 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 13 with items: ['0090017100_27022023034821', '0090017100_27022023034821', '0090017100_27022023034821']
Stack 14 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023034821']
Stack 15 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 16 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 17 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 18 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 19 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 20 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 21 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Heuristic packed all stacks
