dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P179161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023037619', '0090016900_08062023037619']
Stack 1 with items: ['0090016900_08062023037619', '0090016900_08062023037619']
Stack 2 with items: ['0090016900_08062023037619', '0090016900_08062023037619']
Stack 3 with items: ['0090016900_08062023037619', '0090016900_08062023037619']
Stack 4 with items: ['0090016900_08062023037619', '0090016900_08062023037619']
Stack 5 with items: ['0090016900_08062023035879', '0090016900_08062023035879']
Stack 6 with items: ['0090016900_08062023035879', '0090016900_08062023035879']
Stack 7 with items: ['0090016900_08062023035879', '0090016900_08062023000586']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023035879', '0090016900_08062023035879']
Stack 7 missing: ['0090016900_08062023035879', '0090016900_08062023000586']
