dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023043461', '0090016900_27022023043461']
Stack 1 with items: ['0090016900_27022023032104', '0090016900_27022023032104']
Stack 2 with items: ['0090016900_27022023032104', '0090016900_27022023032104']
Stack 3 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 4 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 5 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 6 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 7 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 8 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 9 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 10 with items: ['0090016900_27022023009386', '0090016900_27022023009386']
Stack 11 with items: ['0090016900_27022023009386', '0090016900_27022023009386']
Heuristic packed all stacks
