dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P200423709
Min2DVol: 29.100000000000016 [m2]
Stack 0 with items: ['0090017000_08062023016429', '0090017000_08062023003687']
Stack 1 with items: ['0090017000_08062023000363', '0090017000_08062023027602']
Stack 2 with items: ['0090017000_08062023000363', '0090017000_08062023027602']
Stack 3 with items: ['0090017000_08062023027602', '0090017000_08062023003687']
Stack 4 with items: ['0090017000_08062023014845', '0090017000_08062023000363']
Stack 5 with items: ['0090017000_08062023017731', '0090017000_08062023014845']
Stack 6 with items: ['0090017000_08062023003402', '0090017000_08062023027602']
Stack 7 with items: ['0090017000_08062023027602', '0090017000_08062023027602']
Stack 8 with items: ['0090017000_08062023003402', '0090017000_08062023003402']
Stack 9 with items: ['0090017000_08062023017731', '0090017000_08062023017731']
Stack 10 with items: ['0090017000_08062023041911', '0090017000_08062023036526', '0090017000_08062023034869']
Stack 11 with items: ['0090017000_08062023034394', '0090017000_08062023034394', '0090017000_08062023034394']
Stack 12 with items: ['0090017000_08062023030670', '0090017000_08062023025253', '0090017000_08062023030670']
Stack 13 with items: ['0090017000_08062023024145', '0090017000_08062023023328', '0090017000_08062023023264']
Stack 14 with items: ['0090017000_08062023023264', '0090017000_08062023013222', '0090017000_08062023009959']
Stack 15 with items: ['0090017000_08062023009959', '0090017000_08062023009959', '0090017000_08062023009959']
Stack 16 with items: ['0090017000_08062023009959', '0090017000_08062023008354', '0090017000_08062023007333']
Stack 17 with items: ['0090017000_08062023007333', '0090017000_08062023007333', '0090017000_08062023007333']
Stack 18 with items: ['0090017000_08062023007333', '0090017000_08062023007333', '0090017000_08062023007333']
Stack 19 with items: ['0090017000_08062023007333', '0090017000_08062023007333', '0090017000_08062023007333']
Stack 20 with items: ['0090017000_08062023004257', '0090017000_08062023004257', '0090017000_08062023004257']
Stack 21 with items: ['0090017000_08062023004257', '0090017000_08062023004257', '0090017000_08062023004257']
Stack 22 with items: ['0090017000_08062023004257', '0090017000_08062023004257', '0090017000_08062023004257']
Stack 23 with items: ['0090017000_08062023004257', '0090017000_08062023002597', '0090017000_08062023004257']
Stack 24 with items: ['0090017000_08062023002597', '0090017000_08062023001426', '0090017000_08062023002597']
Stack 25 with items: ['0090017000_08062023001426', '0090017000_08062023001426', '0090017000_08062023001426']
Stack 26 with items: ['0090017000_08062023001426', '0090017000_08062023001426', '0090017000_08062023001426']
Stack 27 with items: ['0090017000_08062023001426', '0090017000_08062023001426', '0090017000_08062023001426']
Stack 28 with items: ['0090017000_08062023001426']
Stack 29 with items: ['0090017000_08062023013800', '0090017000_08062023013800', '0090017000_08062023013800']
Stack 30 with items: ['0090017000_08062023013800', '0090017000_08062023013367', '0090017000_08062023013367']
Stack 31 with items: ['0090017000_08062023036882', '0090017000_08062023036882', '0090017000_08062023036882']
Stack 32 with items: ['0090017000_08062023019866', '0090017000_08062023039862', '0090017000_08062023039862']
Stack 33 with items: ['0090017000_08062023039862', '0090017000_08062023039862', '0090017000_08062023039862']
Stack 34 with items: ['0090017000_08062023029008', '0090017000_08062023030262', '0090017000_08062023035670']
Stacks not packed:
Stack 10 missing: ['0090017000_08062023041911', '0090017000_08062023036526', '0090017000_08062023034869']
Stack 11 missing: ['0090017000_08062023034394', '0090017000_08062023034394', '0090017000_08062023034394']
Stack 12 missing: ['0090017000_08062023030670', '0090017000_08062023025253', '0090017000_08062023030670']
Stack 13 missing: ['0090017000_08062023024145', '0090017000_08062023023328', '0090017000_08062023023264']
Stack 14 missing: ['0090017000_08062023023264', '0090017000_08062023013222', '0090017000_08062023009959']
Stack 15 missing: ['0090017000_08062023009959', '0090017000_08062023009959', '0090017000_08062023009959']
Stack 16 missing: ['0090017000_08062023009959', '0090017000_08062023008354', '0090017000_08062023007333']
Stack 17 missing: ['0090017000_08062023007333', '0090017000_08062023007333', '0090017000_08062023007333']
Stack 18 missing: ['0090017000_08062023007333', '0090017000_08062023007333', '0090017000_08062023007333']
Stack 19 missing: ['0090017000_08062023007333', '0090017000_08062023007333', '0090017000_08062023007333']
Stack 20 missing: ['0090017000_08062023004257', '0090017000_08062023004257', '0090017000_08062023004257']
Stack 21 missing: ['0090017000_08062023004257', '0090017000_08062023004257', '0090017000_08062023004257']
Stack 22 missing: ['0090017000_08062023004257', '0090017000_08062023004257', '0090017000_08062023004257']
Stack 23 missing: ['0090017000_08062023004257', '0090017000_08062023002597', '0090017000_08062023004257']
Stack 24 missing: ['0090017000_08062023002597', '0090017000_08062023001426', '0090017000_08062023002597']
Stack 29 missing: ['0090017000_08062023013800', '0090017000_08062023013800', '0090017000_08062023013800']
Stack 30 missing: ['0090017000_08062023013800', '0090017000_08062023013367', '0090017000_08062023013367']
Stack 31 missing: ['0090017000_08062023036882', '0090017000_08062023036882', '0090017000_08062023036882']
Stack 32 missing: ['0090017000_08062023019866', '0090017000_08062023039862', '0090017000_08062023039862']
Stack 33 missing: ['0090017000_08062023039862', '0090017000_08062023039862', '0090017000_08062023039862']
