dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P114338803
Min2DVol: 32.72508000000001 [m2]
Stack 0 with items: ['0090016100_27022023003820']
Stack 1 with items: ['0090016100_27022023003820']
Stack 2 with items: ['0090016100_27022023003820']
Stack 3 with items: ['0090016100_27022023003820']
Stack 4 with items: ['0090016100_27022023003820']
Stack 5 with items: ['0090016100_27022023003820']
Stack 6 with items: ['0090016100_27022023003820']
Stack 7 with items: ['0090016100_27022023003820']
Stack 8 with items: ['0090016100_27022023003820']
Stack 9 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 10 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 11 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 12 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 13 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 14 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 15 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 16 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 17 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 18 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 19 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 20 with items: ['0090016100_27022023004278', '0090016100_27022023002947']
Stack 21 with items: ['0090016100_27022023003968', '0090016100_27022023003968']
Stack 22 with items: ['0090016100_27022023003968', '0090016100_27022023003968']
Stack 23 with items: ['0090016100_27022023002947', '0090016100_27022023002947']
Stack 24 with items: ['0090016100_27022023002947', '0090016100_27022023002947']
Stack 25 with items: ['0090016100_27022023000065', '0090016100_27022023000065']
Stack 26 with items: ['0090016100_27022023000065', '0090016100_27022023000065']
Stacks not packed:
Stack 8 missing: ['0090016100_27022023003820']
