dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114150131
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_27022023029755', '0090017100_27022023029755']
Stack 1 with items: ['0090017100_27022023029237', '0090017100_27022023029237']
Stack 2 with items: ['0090017100_27022023029237', '0090017100_27022023029237']
Stack 3 with items: ['0090017100_27022023029237', '0090017100_27022023016083']
Stack 4 with items: ['0090017100_27022023016083', '0090017100_27022023016083']
Stack 5 with items: ['0090017100_27022023009870', '0090017100_27022023009870']
Stack 6 with items: ['0090017100_27022023009870', '0090017100_27022023009870']
Stack 7 with items: ['0090017100_27022023009870', '0090017100_27022023009870']
Stack 8 with items: ['0090017100_27022023009870', '0090017100_27022023007508']
Stack 9 with items: ['0090017100_27022023007508', '0090017100_27022023007508']
Stack 10 with items: ['0090017100_27022023007508', '0090017100_27022023007508']
Stack 11 with items: ['0090017100_27022023007508', '0090017100_27022023007508']
Heuristic packed all stacks
