dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107259907
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016900_28022023021037', '0090016900_28022023021037']
Stack 1 with items: ['0090016900_28022023011152']
Stack 2 with items: ['0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944']
Stack 3 with items: ['0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944']
Stack 4 with items: ['0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944']
Stack 5 with items: ['0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944']
Stack 6 with items: ['0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944']
Stack 7 with items: ['0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944']
Stack 8 with items: ['0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944']
Stack 9 with items: ['0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944']
Stack 10 with items: ['0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944']
Stack 11 with items: ['0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944', '0090016900_28022023027944']
Heuristic packed all stacks
