dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P084540953
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021980', '0091017300_28022023021980', '0091017300_28022023021980']
Stack 1 with items: ['0091017300_28022023021980', '0091017300_28022023021980', '0091017300_28022023021980']
Stack 2 with items: ['0091017300_28022023021980', '0091017300_28022023021980', '0091017300_28022023021980']
Stack 3 with items: ['0091017300_28022023021980', '0091017300_28022023021980', '0091017300_28022023021980']
Stack 4 with items: ['0091017300_28022023021980', '0091017300_28022023021980', '0091017300_28022023021980']
Stack 5 with items: ['0091017300_28022023021980', '0091017300_28022023021980', '0091017300_28022023021980']
Stack 6 with items: ['0091017300_28022023021980', '0091017300_28022023021904', '0091017300_28022023021980']
Stack 7 with items: ['0091017300_28022023021852', '0091017300_28022023020029', '0091017300_28022023021852']
Stack 8 with items: ['0091017300_28022023014459', '0091017300_28022023014459', '0091017300_28022023014459']
Stack 9 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 10 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 11 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 12 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 13 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 14 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 15 with items: ['0091017300_28022023005006', '0091017300_28022023001122', '0091017300_28022023001122']
Heuristic packed all stacks
