dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P342386501
Min2DVol: 25.561200000000003 [m2]
Stack 0 with items: ['0090038300_26102022007498', '0090038300_26102022007498']
Stack 1 with items: ['0090038300_26102022007498', '0090038300_26102022007498']
Stack 2 with items: ['0090038300_26102022006097', '0090038300_26102022006097']
Stack 3 with items: ['0090038300_26102022006097', '0090038300_26102022006097']
Stack 4 with items: ['0090038300_26102022006097', '0090038300_26102022006097']
Stack 5 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 6 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 7 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 8 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 9 with items: ['0090038300_26102022005054', '0090038300_26102022004301']
Stack 10 with items: ['0090038300_26102022004276', '0090038300_26102022004276']
Stack 11 with items: ['0090038300_26102022004276', '0090038300_26102022004276']
Stack 12 with items: ['0090038300_26102022004187', '0090038300_26102022002863']
Stack 13 with items: ['0090038300_26102022002863', '0090038300_26102022002863']
Stack 14 with items: ['0090038300_26102022002863', '0090038300_26102022002863']
Stack 15 with items: ['0090038300_26102022002863', '0090038300_26102022001769']
Stack 16 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stack 17 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stack 18 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stack 19 with items: ['0090038300_26102022001769']
Stack 20 with items: ['0090038300_26102022012168', '0090038300_26102022012168']
Heuristic packed all stacks
