dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207234401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023028624', '0090017100_14062023028624', '0090017100_14062023028624']
Stack 1 with items: ['0090017100_14062023028624', '0090017100_14062023025292', '0090017100_14062023028624']
Stack 2 with items: ['0090017100_14062023022464', '0090017100_14062023022464', '0090017100_14062023022464']
Stack 3 with items: ['0090017100_14062023022464', '0090017100_14062023021262', '0090017100_14062023021143']
Stack 4 with items: ['0090017100_14062023020315', '0090017100_14062023020315', '0090017100_14062023020315']
Stack 5 with items: ['0090017100_14062023020315', '0090017100_14062023020315', '0090017100_14062023020315']
Stack 6 with items: ['0090017100_14062023020315', '0090017100_14062023020315', '0090017100_14062023020315']
Stack 7 with items: ['0090017100_14062023020315', '0090017100_14062023020315', '0090017100_14062023020315']
Stack 8 with items: ['0090017100_14062023020315', '0090017100_14062023016908', '0090017100_14062023020315']
Stack 9 with items: ['0090017100_14062023016908', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 10 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 11 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 12 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 13 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 14 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 15 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 16 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 17 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 18 with items: ['0090017100_14062023004732', '0090017100_14062023004111']
Heuristic packed all stacks
