dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P080521201
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0091017300_28022023003128', '0091017300_28022023004487', '0091017300_28022023019533']
Stack 1 with items: ['0091017300_28022023018143', '0091017300_28022023018143', '0091017300_28022023018143']
Stack 2 with items: ['0091017300_28022023018143', '0091017300_28022023018143', '0091017300_28022023018143']
Stack 3 with items: ['0091017300_28022023018143', '0091017300_28022023018143', '0091017300_28022023018143']
Stack 4 with items: ['0091017300_28022023019607', '0091017300_28022023010598', '0091017300_28022023010598']
Stack 5 with items: ['0091017300_28022023018143', '0091017300_28022023018143', '0091017300_28022023018143']
Stack 6 with items: ['0091017300_28022023018143', '0091017300_28022023010598', '0091017300_28022023018143']
Stack 7 with items: ['0091017300_28022023018143', '0091017300_28022023018143', '0091017300_28022023018143']
Stack 8 with items: ['0091017300_28022023021821', '0091017300_28022023021821']
Stack 9 with items: ['0091017300_28022023021821', '0091017300_28022023021821']
Stack 10 with items: ['0091017300_28022023016493', '0091017300_28022023016493']
Stack 11 with items: ['0091017300_28022023016493', '0091017300_28022023016493']
Stack 12 with items: ['0091017300_28022023016493', '0091017300_28022023016493']
Stack 13 with items: ['0091017300_28022023016493', '0091017300_28022023016493']
Stack 14 with items: ['0091017300_28022023016493', '0091017300_28022023016493']
Stack 15 with items: ['0091017300_28022023016042', '0091017300_28022023015042']
Stack 16 with items: ['0091017300_28022023014971', '0091017300_28022023014601']
Stack 17 with items: ['0091017300_28022023014601', '0091017300_28022023014601']
Stack 18 with items: ['0091017300_28022023014601', '0091017300_28022023014601']
Stack 19 with items: ['0091017300_28022023014601', '0091017300_28022023014601']
Stack 20 with items: ['0091017300_28022023014601', '0091017300_28022023014601']
Heuristic packed all stacks
