dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P189064451
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023035769', '0090016900_08062023022630']
Stack 1 with items: ['0090016900_08062023022630', '0090016900_08062023022630']
Stack 2 with items: ['0090016900_08062023022630', '0090016900_08062023022630']
Stack 3 with items: ['0090016900_08062023022630', '0090016900_08062023022630']
Stack 4 with items: ['0090016900_08062023021611', '0090016900_08062023021611']
Stack 5 with items: ['0090016900_08062023021611', '0090016900_08062023007106']
Stack 6 with items: ['0090016900_08062023007106', '0090016900_08062023007106']
Stack 7 with items: ['0090016900_08062023007106', '0090016900_08062023007106']
Stack 8 with items: ['0090016900_08062023007106', '0090016900_08062023007106']
Stack 9 with items: ['0090016900_08062023007106', '0090016900_08062023007106']
Stack 10 with items: ['0090016900_08062023007106', '0090016900_08062023007106']
Stack 11 with items: ['0090016900_08062023007106', '0090016900_08062023007106']
Stack 12 with items: ['0090016900_08062023003761', '0090016900_08062023003761']
Stack 13 with items: ['0090016900_08062023002509', '0090016900_08062023002509']
Heuristic packed all stacks
