dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P068414803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_27022023026379', '0090016800_27022023026379']
Stack 1 with items: ['0090016800_27022023026379', '0090016800_27022023021390']
Stack 2 with items: ['0090016800_27022023021390', '0090016800_27022023021390']
Stack 3 with items: ['0090016800_27022023020623', '0090016800_27022023020623']
Stack 4 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 5 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 6 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 7 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 8 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 9 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 10 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 11 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 12 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 13 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 14 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 15 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 16 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 17 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 18 with items: ['0090016800_27022023006114', '0090016800_27022023006114']
Stack 19 with items: ['0090016800_27022023006114']
Heuristic packed all stacks
