dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P184064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023037405', '0090016900_08062023030506']
Stack 1 with items: ['0090016900_08062023030506', '0090016900_08062023030506']
Stack 2 with items: ['0090016900_08062023030506', '0090016900_08062023030506']
Stack 3 with items: ['0090016900_08062023030506', '0090016900_08062023030506']
Stack 4 with items: ['0090016900_08062023030506', '0090016900_08062023030506']
Stack 5 with items: ['0090016900_08062023030506', '0090016900_08062023030506']
Stack 6 with items: ['0090016900_08062023030506', '0090016900_08062023025957']
Stack 7 with items: ['0090016900_08062023015871', '0090016900_08062023012932']
Stack 8 with items: ['0090016900_08062023010388', '0090016900_08062023010388']
Stack 9 with items: ['0090016900_08062023010388', '0090016900_08062023009679']
Stack 10 with items: ['0090016900_08062023009679', '0090016900_08062023008273']
Stack 11 with items: ['0090016900_08062023008273', '0090016900_08062023008273']
Stack 12 with items: ['0090016900_08062023008273', '0090016900_08062023008273']
Stack 13 with items: ['0090016900_08062023008273', '0090016900_08062023008273']
Heuristic packed all stacks
