dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P116730405
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090018000_27022023006803', '0090018000_27022023006803', '0090018000_27022023006803']
Stack 1 with items: ['0090018000_27022023006803', '0090018000_27022023006720', '0090018000_27022023006803']
Stack 2 with items: ['0090018000_27022023006720', '0090018000_27022023006720', '0090018000_27022023006720']
Stack 3 with items: ['0090018000_27022023006720', '0090018000_27022023006720', '0090018000_27022023006720']
Stack 4 with items: ['0090018000_27022023006720', '0090018000_27022023006720', '0090018000_27022023006720']
Stack 5 with items: ['0090018000_27022023006550', '0090018000_27022023006550', '0090018000_27022023006550']
Stack 6 with items: ['0090018000_27022023006550', '0090018000_27022023006550', '0090018000_27022023006550']
Stack 7 with items: ['0090018000_27022023006550', '0090018000_27022023006550', '0090018000_27022023006550']
Stack 8 with items: ['0090018000_27022023006550', '0090018000_27022023006332', '0090018000_27022023006550']
Stack 9 with items: ['0090018000_27022023006332', '0090018000_27022023006332', '0090018000_27022023006332']
Stack 10 with items: ['0090018000_27022023006332', '0090018000_27022023002956', '0090018000_27022023006332']
Stack 11 with items: ['0090018000_27022023002956', '0090018000_27022023002956', '0090018000_27022023002956']
Stack 12 with items: ['0090018000_27022023002956', '0090018000_27022023002750', '0090018000_27022023002956']
Stack 13 with items: ['0090018000_27022023002750', '0090018000_27022023002750', '0090018000_27022023002750']
Stack 14 with items: ['0090018000_27022023002750', '0090018000_27022023002750', '0090018000_27022023002750']
Stack 15 with items: ['0090018000_27022023002750', '0090018000_27022023001394', '0090018000_27022023002750']
Stack 16 with items: ['0090018000_27022023001394', '0090018000_27022023001394', '0090018000_27022023001394']
Stack 17 with items: ['0090018000_27022023008240', '0090018000_27022023008240', '0090018000_27022023008240']
Stack 18 with items: ['0090018000_27022023008240', '0090018000_27022023008240', '0090018000_27022023008240']
Stack 19 with items: ['0090018000_27022023013191', '0090018000_27022023007297', '0090018000_27022023013191']
Stack 20 with items: ['0090018000_27022023003869', '0090018000_27022023003869', '0090018000_27022023003869']
Stack 21 with items: ['0090018000_27022023007297', '0090018000_27022023003869', '0090018000_27022023003869']
Stack 22 with items: ['0090018000_27022023008240', '0090018000_27022023007297', '0090018000_27022023008240']
Stack 23 with items: ['0090018000_27022023013191', '0090018000_27022023007297', '0090018000_27022023003869']
Heuristic packed all stacks
