dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P165228403
Min2DVol: 21.600000000000005 [m2]
Stack 0 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 1 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 2 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 3 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 4 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 5 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 6 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 7 with items: ['0090016200_08062023030880', '0090016200_08062023015940']
Stack 8 with items: ['0090016200_08062023015940', '0090016200_08062023015940']
Stack 9 with items: ['0090016200_08062023015940', '0090016200_08062023015940']
Stack 10 with items: ['0090016200_08062023015940', '0090016200_08062023015940']
Stack 11 with items: ['0090016200_08062023015940', '0090016200_08062023015940']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 4 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 5 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 6 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
