dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 1 with items: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 2 with items: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 3 with items: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 4 with items: ['0090016900_14062023015287', '0090016900_14062023015287']
Stack 5 with items: ['0090016900_14062023015287', '0090016900_14062023015287']
Stack 6 with items: ['0090016900_14062023015287', '0090016900_14062023009523']
Stack 7 with items: ['0090016900_14062023009523', '0090016900_14062023009523']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023015287', '0090016900_14062023009523']
Stack 7 missing: ['0090016900_14062023009523', '0090016900_14062023009523']
