dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P340213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_26102022014799', '0090016200_26102022014053', '0090016200_26102022014053']
Stack 1 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 2 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 3 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 4 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 5 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 6 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 7 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 8 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 9 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 10 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 11 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 12 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 13 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 14 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Stack 15 with items: ['0090016200_26102022009658', '0090016200_26102022009658', '0090016200_26102022009658']
Heuristic packed all stacks
