dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P318501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022009991', '0091017300_26102022009991', '0091017300_26102022009991', '0091017300_26102022009991', '0091017300_26102022009991']
Stack 1 with items: ['0091017300_26102022008708', '0091017300_26102022006703', '0091017300_26102022008627', '0091017300_26102022006703', '0091017300_26102022008708']
Stack 2 with items: ['0091017300_26102022006703', '0091017300_26102022006703', '0091017300_26102022006703', '0091017300_26102022006703', '0091017300_26102022006703']
Stack 3 with items: ['0091017300_26102022006703', '0091017300_26102022001881', '0091017300_26102022004621', '0091017300_26102022004621', '0091017300_26102022001881']
Stack 4 with items: ['0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881']
Stack 5 with items: ['0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881']
Stack 6 with items: ['0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881']
Stack 7 with items: ['0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881']
Stack 8 with items: ['0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881']
Stack 9 with items: ['0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881']
Stack 10 with items: ['0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881', '0091017300_26102022001881']
Heuristic packed all stacks
