dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069066201
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023028573', '0090016900_28022023026130', '0090016900_28022023026130', '0090016900_28022023020907']
Stack 1 with items: ['0090016900_28022023020907', '0090016900_28022023020907', '0090016900_28022023020907', '0090016900_28022023020907']
Stack 2 with items: ['0090016900_28022023020907', '0090016900_28022023020907', '0090016900_28022023020907', '0090016900_28022023020907']
Stack 3 with items: ['0090016900_28022023020907', '0090016900_28022023013043', '0090016900_28022023020907', '0090016900_28022023020907']
Stack 4 with items: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 5 with items: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 6 with items: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 7 with items: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 8 with items: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 9 with items: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 10 with items: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 11 with items: ['0090016900_28022023008017', '0090016900_28022023004154', '0090016900_28022023001354', '0090016900_28022023008017']
Stack 12 with items: ['0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023016381']
Stack 13 with items: ['0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023030930']
Stack 14 with items: ['0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023022302']
Stack 15 with items: ['0090016900_28022023030930', '0090016900_28022023027662', '0090016900_28022023017270', '0090016900_28022023030930']
Stacks not packed:
Stack 7 missing: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 8 missing: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 9 missing: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 10 missing: ['0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043', '0090016900_28022023013043']
Stack 11 missing: ['0090016900_28022023008017', '0090016900_28022023004154', '0090016900_28022023001354', '0090016900_28022023008017']
Stack 12 missing: ['0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023016381']
Stack 13 missing: ['0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023030930']
Stack 14 missing: ['0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023016381', '0090016900_28022023022302']
Stack 15 missing: ['0090016900_28022023030930', '0090016900_28022023027662', '0090016900_28022023017270', '0090016900_28022023030930']
