dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186050811
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 1 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 2 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 3 with items: ['0090017100_14062023007397', '0090017100_14062023007397']
Stack 4 with items: ['0090017100_14062023007397', '0090017100_14062023007397']
Stack 5 with items: ['0090017100_14062023007397', '0090017100_14062023007397']
Stack 6 with items: ['0090017100_14062023007397', '0090017100_14062023005115']
Stack 7 with items: ['0090017100_14062023005115', '0090017100_14062023005115']
Stack 8 with items: ['0090017100_14062023005115', '0090017100_14062023005115']
Stack 9 with items: ['0090017100_14062023005115', '0090017100_14062023005115']
Stack 10 with items: ['0090017100_14062023003556', '0090017100_14062023003556']
Stack 11 with items: ['0090017100_14062023003556', '0090017100_14062023003556']
Stack 12 with items: ['0090017100_14062023003556', '0090017100_14062023003556']
Stack 13 with items: ['0090017100_14062023003556', '0090017100_14062023003556']
Heuristic packed all stacks
