dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P195421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044326', '0090017000_14062023044326', '0090017000_14062023044326']
Stack 1 with items: ['0090017000_14062023044326', '0090017000_14062023042743', '0090017000_14062023042619']
Stack 2 with items: ['0090017000_14062023042619', '0090017000_14062023042619', '0090017000_14062023042619']
Stack 3 with items: ['0090017000_14062023042619', '0090017000_14062023042619', '0090017000_14062023042619']
Stack 4 with items: ['0090017000_14062023042619', '0090017000_14062023042619', '0090017000_14062023042619']
Stack 5 with items: ['0090017000_14062023042619', '0090017000_14062023042619', '0090017000_14062023042619']
Stack 6 with items: ['0090017000_14062023042619', '0090017000_14062023040411', '0090017000_14062023040411']
Stack 7 with items: ['0090017000_14062023040411', '0090017000_14062023040411', '0090017000_14062023040411']
Stack 8 with items: ['0090017000_14062023040411', '0090017000_14062023040411', '0090017000_14062023040411']
Stack 9 with items: ['0090017000_14062023040411', '0090017000_14062023040411', '0090017000_14062023040411']
Stack 10 with items: ['0090017000_14062023040411', '0090017000_14062023040411', '0090017000_14062023040411']
Stack 11 with items: ['0090017000_14062023040411', '0090017000_14062023040411', '0090017000_14062023040411']
Stack 12 with items: ['0090017000_14062023040411', '0090017000_14062023040040', '0090017000_14062023040040']
Stack 13 with items: ['0090017000_14062023032462', '0090017000_14062023032462', '0090017000_14062023032462']
Stack 14 with items: ['0090017000_14062023032462', '0090017000_14062023032462', '0090017000_14062023032462']
Stack 15 with items: ['0090017000_14062023030301', '0090017000_14062023030301', '0090017000_14062023030301']
Stack 16 with items: ['0090017000_14062023030301', '0090017000_14062023030301', '0090017000_14062023030301']
Stack 17 with items: ['0090017000_14062023030301', '0090017000_14062023027758', '0090017000_14062023026836']
Stack 18 with items: ['0090017000_14062023025573', '0090017000_14062023022740', '0090017000_14062023022740']
Stack 19 with items: ['0090017000_14062023022740', '0090017000_14062023019645', '0090017000_14062023022740']
Stack 20 with items: ['0090017000_14062023019645', '0090017000_14062023014529', '0090017000_14062023019645']
Stack 21 with items: ['0090017000_14062023014529', '0090017000_14062023012739', '0090017000_14062023014529']
Stack 22 with items: ['0090017000_14062023012739', '0090017000_14062023011457', '0090017000_14062023011457']
Stack 23 with items: ['0090017000_14062023011457', '0090017000_14062023011457', '0090017000_14062023011457']
Stack 24 with items: ['0090017000_14062023011457', '0090017000_14062023002916', '0090017000_14062023002916']
Stack 25 with items: ['0090017000_14062023002916', '0090017000_14062023002916', '0090017000_14062023002916']
Heuristic packed all stacks
