dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208065831
Min2DVol: 24.240000000000002 [m2]
Stack 0 with items: ['0090016900_14062023013330', '0090016900_14062023013330', '0090016900_14062023013330', '0090016900_14062023013330']
Stack 1 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 2 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 3 with items: ['0090016900_14062023042397', '0090016900_14062023036994', '0090016900_14062023036994', '0090016900_14062023042397']
Stack 4 with items: ['0090016900_14062023036994', '0090016900_14062023036994', '0090016900_14062023036994', '0090016900_14062023036994']
Stack 5 with items: ['0090016900_14062023036994', '0090016900_14062023032897', '0090016900_14062023036994', '0090016900_14062023036994']
Stack 6 with items: ['0090016900_14062023032897', '0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023032897']
Stack 7 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327']
Stack 8 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327']
Stack 9 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327']
Stack 10 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327']
Stack 11 with items: ['0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327', '0090016900_14062023021327']
Stack 12 with items: ['0090016900_14062023021327', '0090016900_14062023017661', '0090016900_14062023017661', '0090016900_14062023021327']
Heuristic packed all stacks
